Time, a, b, c, d, e, f
2025-04-23 12:16:36.015753,,,,10.067,,11.187
2025-04-23 12:17:01.938094,,,,10.005,,11.187
2025-04-23 12:18:01.618535,,,, 9.942,,11.187
2025-04-23 12:19:01.266305,,,,  9.88,,10.937
2025-04-23 12:20:01.925817,,,,  9.88,,10.875
2025-04-23 12:21:02.018513,,,,  9.88,, 10.75
2025-04-23 12:22:01.681954,,,,  9.88,,10.687
2025-04-23 12:23:01.394921,,,,  9.88,,10.687
2025-04-23 12:24:01.043306,,,, 9.942,,10.687
2025-04-23 12:25:01.691412,,,, 9.942,,10.687
2025-04-23 12:26:01.359307,,,,10.005,,10.687
2025-04-23 12:27:02.010778,,,,10.005,, 10.75
2025-04-23 12:28:01.682644,,,,10.005,, 10.75
2025-04-23 12:29:01.330808,,,,10.067,, 10.75
2025-04-23 12:30:01.982938,,,,10.067,, 10.75
2025-04-23 12:31:02.004382,,,, 10.13,, 10.75
2025-04-23 12:32:01.650020,,,,10.192,,10.812
2025-04-23 12:33:01.298581,,,,10.192,,10.875
2025-04-23 12:34:01.946956,,,,10.317,,10.937
2025-04-23 12:35:01.619559,,,, 10.38,,  11.0
2025-04-23 12:36:01.255523,,,,10.505,,11.125
2025-04-23 12:37:01.913426,,,, 10.63,,11.125
2025-04-23 12:38:01.575384,,,,10.755,,11.187
2025-04-23 12:39:01.223013,,,, 10.88,,11.375
2025-04-23 12:40:01.877648,,,,11.005,,  11.5
2025-04-23 12:41:01.959364,,,,11.067,,11.562
2025-04-23 12:42:01.608843,,,,11.192,,11.625
2025-04-23 12:43:01.254277,,,,11.255,,11.687
2025-04-23 12:44:01.901887,,,, 11.38,,11.687
2025-04-23 12:45:01.542817,,,, 11.38,, 11.75
2025-04-23 12:46:01.190018,,,,11.442,, 11.75
2025-04-23 12:47:01.838316,,,,11.442,, 11.75
2025-04-23 12:48:01.477176,,,,11.442,,11.687
2025-04-23 12:49:01.136809,,,, 11.38,,11.687
2025-04-23 12:50:01.860400,,,,11.317,,11.687
2025-04-23 12:51:01.960487,,,,11.255,,11.625
2025-04-23 12:52:01.618535,,,, 11.13,,11.562
2025-04-23 12:53:01.263801,,,,11.067,,  11.5
2025-04-23 12:54:01.914452,,,,10.942,,11.437
2025-04-23 12:55:01.589417,,,, 10.88,,11.437
2025-04-23 12:56:01.234803,,,,10.817,,11.375
2025-04-23 12:57:01.946411,,,,10.817,,11.312
2025-04-23 12:58:01.619167,,,,10.755,, 11.25
2025-04-23 12:59:01.267144,,,,10.692,, 11.25
2025-04-23 13:00:01.925204,,,, 10.63,,11.187
2025-04-23 13:01:01.103949,,,, 10.63,,11.187
2025-04-23 13:02:01.754898,,,,10.567,,11.125
2025-04-23 13:03:01.426993,,,,10.567,,11.125
2025-04-23 13:04:01.138869,,,,10.505,,11.062
2025-04-23 13:05:01.790256,,,,10.505,,11.062
2025-04-23 13:06:01.455860,,,,10.442,,11.062
2025-04-23 13:07:01.105427,,,,10.442,,11.062
2025-04-23 13:08:01.753917,,,,10.442,,11.062
2025-04-23 13:09:01.425450,,,, 10.38,,  11.0
2025-04-23 13:10:01.079430,,,, 10.38,,  11.0
2025-04-23 13:11:01.080513,,,, 10.38,,10.937
2025-04-23 13:12:01.722143,,,, 10.38,,10.937
2025-04-23 13:13:01.394829,,,, 10.38,,10.937
2025-04-23 13:14:01.043014,,,,10.317,,10.875
2025-04-23 13:15:01.694513,,,,10.317,,10.875
2025-04-23 13:16:01.360343,,,,10.255,,10.812
2025-04-23 13:17:02.012416,,,,10.192,,10.812
2025-04-23 13:18:01.750499,,,,10.255,, 10.75
2025-04-23 13:19:01.394406,,,,10.192,,10.812
2025-04-23 13:20:01.047037,,,,10.192,,10.812
2025-04-23 13:21:01.118555,,,,10.192,, 10.75
2025-04-23 13:22:01.787141,,,,10.317,,10.937
2025-04-23 13:23:01.455341,,,,10.505,,11.125
2025-04-23 13:24:01.152550,,,, 10.63,,11.312
2025-04-23 13:25:01.859661,,,,10.692,,11.375
2025-04-23 13:26:01.591042,,,,10.692,, 11.25
2025-04-23 13:27:01.234576,,,,10.692,,11.187
2025-04-23 13:28:01.880932,,,, 10.63,,11.125
2025-04-23 13:29:01.522084,,,, 10.63,,11.062
2025-04-23 13:30:01.175999,,,, 10.63,,11.062
2025-04-23 13:31:01.193033,,,, 10.63,,11.062
2025-04-23 13:32:01.850145,,,, 10.63,,11.062
2025-04-23 13:33:01.522132,,,,10.692,,11.062
2025-04-23 13:34:01.169944,,,, 10.63,,11.125
2025-04-23 13:35:01.818426,,,,10.692,,11.125
2025-04-23 13:36:01.490939,,,,10.692,,11.125
2025-04-23 13:37:01.138092,,,,10.692,,11.062
2025-04-23 13:38:01.849919,,,,10.692,,11.062
2025-04-23 13:39:01.522175,,,, 10.63,,  11.0
2025-04-23 13:40:01.171432,,,,10.567,,  11.0
2025-04-23 13:41:01.144973,,,,10.567,,  11.0
2025-04-23 13:42:01.817264,,,,10.505,,10.937
2025-04-23 13:43:01.489818,,,,10.442,,10.875
2025-04-23 13:44:01.138052,,,,10.442,,10.875
2025-04-23 13:45:01.849784,,,, 10.38,,10.875
2025-04-23 13:46:01.554810,,,,10.317,,10.812
2025-04-23 13:47:01.202638,,,,10.317,,10.812
2025-04-23 13:48:01.850998,,,,10.317,,10.812
2025-04-23 13:49:01.521422,,,,10.317,,10.812
2025-04-23 13:50:01.174840,,,,10.317,,10.812
2025-04-23 13:51:01.206407,,,,10.255,, 10.75
2025-04-23 13:52:01.914284,,,,10.255,, 10.75
2025-04-23 13:53:01.587304,,,,10.255,, 10.75
2025-04-23 13:54:01.234513,,,,10.255,, 10.75
2025-04-23 13:55:01.882932,,,,10.255,, 10.75
2025-04-23 13:56:01.554064,,,,10.317,, 10.75
2025-04-23 13:57:01.201763,,,,10.255,, 10.75
2025-04-23 13:58:01.850376,,,,10.255,, 10.75
2025-04-23 13:59:01.593089,,,,10.192,,10.687
2025-04-23 14:00:01.277034,,,,10.192,,10.625
2025-04-23 14:01:01.461796,,,, 10.13,,10.625
2025-04-23 14:02:01.106022,,,,10.067,,10.562
2025-04-23 14:03:01.754313,,,,10.005,,10.562
2025-04-23 14:04:01.426166,,,,10.005,,  10.5
2025-04-23 14:05:01.079407,,,, 9.942,,  10.5
2025-04-23 14:06:01.313197,,,, 9.942,,10.437
2025-04-23 14:07:01.978361,,,,  9.88,,10.437
2025-04-23 14:08:01.650935,,,, 9.817,,10.375
2025-04-23 14:09:01.292926,,,, 9.817,,10.375
2025-04-23 14:10:01.952672,,,, 9.755,,10.375
2025-04-23 14:11:01.934881,,,, 9.692,,10.312
2025-04-23 14:12:01.585997,,,, 9.692,, 10.25
2025-04-23 14:13:01.234292,,,, 9.692,, 10.25
2025-04-23 14:14:01.881441,,,,  9.63,, 10.25
2025-04-23 14:15:01.553458,,,,  9.63,,10.187
2025-04-23 14:16:01.205383,,,,  9.63,,10.187
2025-04-23 14:17:01.860044,,,, 9.567,,10.187
2025-04-23 14:18:01.521211,,,,  9.63,,10.187
2025-04-23 14:19:01.224371,,,,  9.63,,10.187
2025-04-23 14:20:01.877237,,,, 9.692,,10.187
2025-04-23 14:21:01.888720,,,, 9.692,,10.187
2025-04-23 14:22:01.543918,,,, 9.692,,10.187
2025-04-23 14:23:01.192330,,,, 9.692,,10.187
2025-04-23 14:24:01.837940,,,,  9.63,,10.187
2025-04-23 14:25:01.480764,,,, 9.755,,10.187
2025-04-23 14:26:01.500930,,,, 9.817,,10.312
2025-04-23 14:27:01.158400,,,,  9.88,,10.375
2025-04-23 14:28:01.806290,,,,10.005,,  10.5
2025-04-23 14:29:01.445712,,,,10.005,,10.562
2025-04-23 14:30:01.099301,,,,10.067,,10.625
2025-04-23 14:31:01.113037,,,,10.192,, 10.75
2025-04-23 14:32:01.784222,,,,10.317,,10.875
2025-04-23 14:33:01.519681,,,,10.442,,  11.0
2025-04-23 14:34:01.157075,,,,10.567,,11.062
2025-04-23 14:35:01.817271,,,, 10.63,,11.125
2025-04-23 14:36:01.487682,,,,10.692,,11.187
2025-04-23 14:37:01.137974,,,, 10.63,,11.187
2025-04-23 14:38:01.786608,,,, 10.63,,11.187
2025-04-23 14:39:01.458007,,,,10.692,, 11.25
2025-04-23 14:40:01.111367,,,,10.692,,11.125
2025-04-23 14:41:01.256681,,,, 10.63,,11.062
2025-04-23 14:42:01.913380,,,,10.505,,10.937
2025-04-23 14:43:01.595338,,,,10.442,,10.875
2025-04-23 14:44:01.264387,,,, 10.38,,10.875
2025-04-23 14:45:01.913495,,,,10.317,, 10.75
2025-04-23 14:46:01.585174,,,,10.255,, 10.75
2025-04-23 14:47:01.232452,,,,10.192,,10.687
2025-04-23 14:48:01.880786,,,, 10.13,,10.625
2025-04-23 14:49:01.522135,,,, 10.13,,10.562
2025-04-23 14:50:01.173992,,,,10.067,,  10.5
2025-04-23 14:51:01.233866,,,,10.067,,  10.5
2025-04-23 14:52:01.879210,,,,10.005,,10.437
2025-04-23 14:53:01.522843,,,,10.005,,10.437
2025-04-23 14:54:01.170627,,,, 9.942,,10.437
2025-04-23 14:55:01.823802,,,,  9.88,,10.375
2025-04-23 14:56:01.489943,,,,  9.88,,10.375
2025-04-23 14:57:01.137739,,,, 9.817,,10.312
2025-04-23 14:58:01.785480,,,, 9.755,,10.312
2025-04-23 14:59:01.456740,,,, 9.692,, 10.25
2025-04-23 15:00:01.181505,,,, 9.692,, 10.25
2025-04-23 15:01:01.988574,,,,  9.63,,10.187
2025-04-23 15:02:01.650414,,,,  9.63,,10.187
2025-04-23 15:03:01.297972,,,,  9.63,,10.125
2025-04-23 15:04:01.946944,,,, 9.567,,10.062
2025-04-23 15:05:01.622649,,,, 9.567,,10.062
2025-04-23 15:06:01.304881,,,, 9.567,,10.062
2025-04-23 15:07:01.946128,,,, 9.567,,10.062
2025-04-23 15:08:01.619527,,,, 9.567,,10.062
2025-04-23 15:09:01.266835,,,, 9.567,,10.062
2025-04-23 15:10:01.919460,,,, 9.567,,10.062
2025-04-23 15:11:01.956815,,,, 9.567,,10.062
2025-04-23 15:12:01.623015,,,, 9.567,,10.125
2025-04-23 15:13:01.298331,,,,  9.63,,10.125
2025-04-23 15:14:01.946416,,,,  9.63,,10.125
2025-04-23 15:15:01.618963,,,,  9.63,,10.125
2025-04-23 15:16:01.266943,,,,  9.63,,10.187
2025-04-23 15:17:01.916617,,,, 9.692,,10.187
2025-04-23 15:18:01.587517,,,, 9.692,,10.187
2025-04-23 15:19:01.235092,,,, 9.692,,10.125
2025-04-23 15:20:01.894232,,,, 9.692,,10.125
2025-04-23 15:21:01.955757,,,, 9.692,,10.187
2025-04-23 15:22:01.618691,,,, 9.692,,10.187
2025-04-23 15:23:01.265861,,,, 9.692,,10.187
2025-04-23 15:24:01.914301,,,, 9.692,,10.125
2025-04-23 15:25:01.588793,,,,  9.63,,10.125
2025-04-23 15:26:01.233492,,,,  9.63,,10.125
2025-04-23 15:27:01.952113,,,, 9.567,,10.125
2025-04-23 15:28:01.618077,,,, 9.567,,10.062
2025-04-23 15:29:01.266388,,,, 9.567,,10.062
2025-04-23 15:30:01.916912,,,, 9.567,,10.062
2025-04-23 15:31:01.991140,,,, 9.505,,10.062
2025-04-23 15:32:01.649676,,,, 9.505,,10.062
2025-04-23 15:33:01.287625,,,, 9.442,,  10.0
2025-04-23 15:34:02.009577,,,, 9.442,,  10.0
2025-04-23 15:35:01.672173,,,, 9.442,,  10.0
2025-04-23 15:36:01.320691,,,,  9.38,, 9.937
2025-04-23 15:37:01.967662,,,,  9.38,, 9.937
2025-04-23 15:38:01.608061,,,, 9.317,, 9.937
2025-04-23 15:39:01.254575,,,, 9.317,, 9.937
2025-04-23 15:40:01.908435,,,, 9.255,, 9.937
2025-04-23 15:41:01.963305,,,, 9.255,, 9.812
2025-04-23 15:42:01.606274,,,, 9.255,, 9.812
2025-04-23 15:43:01.253864,,,, 9.255,, 9.812
2025-04-23 15:44:01.901558,,,, 9.255,, 9.812
2025-04-23 15:45:01.542631,,,, 9.255,, 9.875
2025-04-23 15:46:01.199571,,,, 9.317,, 9.812
2025-04-23 15:47:01.912112,,,,  9.38,, 9.937
2025-04-23 15:48:01.583957,,,, 9.505,, 9.937
2025-04-23 15:49:01.232155,,,, 9.567,,10.062
2025-04-23 15:50:01.917763,,,, 9.567,,10.125
2025-04-23 15:51:02.005166,,,, 9.692,,10.187
2025-04-23 15:52:01.674848,,,, 9.755,,10.187
2025-04-23 15:53:01.331705,,,, 9.755,, 10.25
2025-04-23 15:54:01.042692,,,, 9.817,, 10.25
2025-04-23 15:55:01.689562,,,, 9.817,, 10.25
2025-04-23 15:56:01.361483,,,,  9.88,, 10.25
2025-04-23 15:57:02.015666,,,,  9.88,, 10.25
2025-04-23 15:58:01.681681,,,, 9.817,, 10.25
2025-04-23 15:59:01.331481,,,,  9.88,, 10.25
2025-04-23 16:00:01.985023,,,, 9.817,, 10.25
2025-04-23 16:01:01.130641,,,, 9.817,,10.187
2025-04-23 16:02:01.786862,,,, 9.817,, 10.25
2025-04-23 16:03:01.458726,,,, 9.817,, 10.25
2025-04-23 16:04:01.105766,,,,  9.88,, 10.25
2025-04-23 16:05:01.755292,,,, 9.817,, 10.25
2025-04-23 16:06:01.424007,,,, 9.817,, 10.25
2025-04-23 16:07:01.075374,,,, 9.817,, 10.25
2025-04-23 16:08:01.785771,,,, 9.817,,10.187
2025-04-23 16:09:01.458029,,,, 9.755,,10.187
2025-04-23 16:10:01.109523,,,, 9.755,,10.187
2025-04-23 16:11:01.193319,,,, 9.755,,10.187
2025-04-23 16:12:01.850376,,,, 9.755,,10.125
2025-04-23 16:13:01.521941,,,, 9.755,,10.187
2025-04-23 16:14:01.170431,,,, 9.755,,10.187
2025-04-23 16:15:01.927555,,,, 9.755,, 10.25
2025-04-23 16:16:01.584765,,,, 9.755,, 10.25
2025-04-23 16:17:01.235037,,,, 9.817,, 10.25
2025-04-23 16:18:01.881970,,,,  9.88,, 10.25
2025-04-23 16:19:01.554762,,,, 9.817,, 10.25
2025-04-23 16:20:01.205384,,,,  9.88,, 10.25
2025-04-23 16:21:01.266901,,,,  9.88,, 10.25
2025-04-23 16:22:01.977039,,,,  9.88,, 10.25
2025-04-23 16:23:01.704560,,,,  9.88,,10.312
2025-04-23 16:24:01.362135,,,,  9.88,,10.312
2025-04-23 16:25:02.011861,,,, 9.942,,10.312
2025-04-23 16:26:01.680076,,,, 9.942,,10.375
2025-04-23 16:27:01.330459,,,,10.005,,10.375
2025-04-23 16:28:01.979081,,,,10.005,,10.437
2025-04-23 16:29:01.650769,,,,10.005,,10.375
2025-04-23 16:30:01.302410,,,,10.005,,10.375
2025-04-23 16:31:01.300137,,,, 9.942,,10.375
2025-04-23 16:32:01.946922,,,, 9.942,,10.375
2025-04-23 16:33:01.618187,,,, 9.942,,10.375
2025-04-23 16:34:01.266187,,,, 9.942,,10.375
2025-04-23 16:35:01.914524,,,, 9.942,,10.437
2025-04-23 16:36:01.586484,,,,10.005,,10.437
2025-04-23 16:37:01.234508,,,,10.067,,  10.5
2025-04-23 16:38:01.881950,,,,10.067,,10.437
2025-04-23 16:39:01.554217,,,,10.192,,10.312
2025-04-23 16:40:01.196913,,,, 10.13,, 10.25
2025-04-23 16:41:01.352085,,,, 10.13,,10.187
2025-04-23 16:42:02.011371,,,,10.067,,10.062
2025-04-23 16:43:01.686191,,,, 10.13,,10.125
2025-04-23 16:44:01.330733,,,,10.067,,  10.0
2025-04-23 16:45:01.982323,,,,  9.88,, 9.937
2025-04-23 16:46:01.650941,,,,  9.88,, 9.937
2025-04-23 16:47:01.299093,,,, 9.817,, 9.875
2025-04-23 16:48:01.945976,,,, 9.692,, 9.812
2025-04-23 16:49:01.617313,,,,  9.63,, 9.875
2025-04-23 16:50:01.324062,,,, 9.505,, 9.875
2025-04-23 16:51:01.388011,,,, 9.567,, 9.875
2025-04-23 16:52:01.031556,,,, 9.505,, 9.812
2025-04-23 16:53:01.677414,,,, 9.505,,  9.75
2025-04-23 16:54:01.320021,,,, 9.567,,  9.75
2025-04-23 16:55:01.965043,,,, 9.442,,  9.75
2025-04-23 16:56:01.605182,,,, 9.505,, 9.687
2025-04-23 16:57:01.318060,,,, 9.505,, 9.687
2025-04-23 16:58:01.965813,,,, 9.442,, 9.625
2025-04-23 16:59:01.605784,,,,  9.38,, 9.562
2025-04-23 17:00:01.265878,,,, 9.317,,   9.5
2025-04-23 17:01:01.326389,,,, 9.317,,   9.5
2025-04-23 17:02:01.965278,,,,  9.13,, 9.375
2025-04-23 17:03:01.612386,,,,  9.13,, 9.375
2025-04-23 17:04:01.327089,,,, 9.067,,9.312000000000001
2025-04-23 17:05:01.980273,,,, 9.067,,9.312000000000001
2025-04-23 17:06:01.647273,,,, 9.067,,9.312000000000001
2025-04-23 17:07:01.297409,,,, 9.067,,9.312000000000001
2025-04-23 17:08:01.945251,,,,  9.13,,9.312000000000001
2025-04-23 17:09:01.617183,,,, 9.067,,9.312000000000001
2025-04-23 17:10:01.271049,,,, 9.067,,  9.25
2025-04-23 17:11:01.394008,,,, 9.067,,  9.25
2025-04-23 17:12:01.041660,,,, 9.005,,9.312000000000001
2025-04-23 17:13:01.692877,,,, 9.067,,9.312000000000001
2025-04-23 17:14:01.361522,,,, 9.067,,9.312000000000001
2025-04-23 17:15:02.013554,,,, 9.067,,9.312000000000001
2025-04-23 17:16:01.728080,,,, 9.067,, 9.375
2025-04-23 17:17:01.396196,,,, 9.067,, 9.375
2025-04-23 17:18:01.043011,,,, 9.192,, 9.375
2025-04-23 17:19:01.688873,,,,  9.13,, 9.375
2025-04-23 17:20:01.335150,,,,  9.13,, 9.375
2025-04-23 17:21:01.315412,,,,  9.13,, 9.375
2025-04-23 17:22:01.978043,,,,  9.13,, 9.375
2025-04-23 17:23:01.650445,,,,  9.13,, 9.375
2025-04-23 17:24:01.298164,,,, 9.067,,9.312000000000001
2025-04-23 17:25:01.949485,,,, 9.067,,  9.25
2025-04-23 17:26:01.616808,,,, 9.067,,  9.25
2025-04-23 17:27:01.265359,,,, 9.005,,  9.25
2025-04-23 17:28:01.913353,,,, 8.942,,9.187000000000001
2025-04-23 17:29:01.585337,,,, 8.942,, 9.125
2025-04-23 17:30:01.239296,,,, 8.942,, 9.125
2025-04-23 17:31:01.267348,,,, 8.942,, 9.125
2025-04-23 17:32:01.908840,,,, 8.942,,9.187000000000001
2025-04-23 17:33:01.552579,,,, 8.942,, 9.125
2025-04-23 17:34:01.201572,,,, 8.942,, 9.125
2025-04-23 17:35:01.849488,,,, 8.942,, 9.125
2025-04-23 17:36:01.519085,,,, 8.942,,9.062000000000001
2025-04-23 17:37:01.169181,,,,  8.88,,9.062000000000001
2025-04-23 17:38:01.818934,,,, 8.817,,   9.0
2025-04-23 17:39:01.489795,,,,  8.88,,   9.0
2025-04-23 17:40:01.142924,,,, 8.817,,   9.0
2025-04-23 17:41:01.128160,,,,  0.38,,   1.5
2025-04-23 17:42:01.846517,83.825,,,  9.13,,  9.25
2025-04-23 17:42:19.915439,83.825,,,  9.13,,  9.25
2025-04-23 17:42:38.712299,9.886999999999999,,,  9.13,,  9.25
2025-04-23 17:42:46.483008,9.761999999999999,,,  9.13,,  9.25
2025-04-23 17:43:01.290629,9.761999999999999,,, 9.192,,  9.25
2025-04-23 17:44:01.746202,9.636999999999999,,, 9.192,,9.312000000000001
2025-04-23 17:45:01.194946,9.511999999999999,,,  9.13,,9.312000000000001
2025-04-23 17:46:01.747164,9.386999999999999,,,  9.13,, 9.375
2025-04-23 17:47:01.194281,9.386999999999999,,, 9.067,,9.312000000000001
2025-04-23 17:48:01.650686,9.386999999999999,,, 9.005,,9.312000000000001
2025-04-23 17:49:01.098469,9.386999999999999,,, 8.942,, 9.375
2025-04-23 17:50:01.558227,9.386999999999999,,,  8.88,,9.312000000000001
2025-04-23 17:51:01.630228, 9.325,,,  8.88,,9.312000000000001
2025-04-23 17:52:06.190238, 9.325,,,  8.88,,9.312000000000001
2025-04-23 17:53:01.705962, 9.325,,,  8.88,,9.312000000000001
2025-04-23 17:54:01.156482,9.261999999999999,,,  8.88,,9.312000000000001
2025-04-23 17:55:01.708976,9.261999999999999,,, 8.817,,9.312000000000001
2025-04-23 17:56:01.156956,9.261999999999999,,, 8.817,,  9.25
2025-04-23 17:57:01.613130,   9.2,,, 8.755,,  9.25
2025-04-23 17:58:01.066852,   9.2,,, 8.755,,  9.25
2025-04-23 17:59:01.515327,   9.2,,, 8.692,,9.187000000000001
2025-04-23 18:00:01.976214,9.136999999999999,,, 8.692,,9.187000000000001
2025-04-23 18:01:01.087469,9.136999999999999,,,  8.63,,9.187000000000001
2025-04-23 18:02:01.552399, 9.075,,,  8.63,, 9.125
2025-04-23 18:03:01.994681, 9.075,,,  8.63,,9.187000000000001
2025-04-23 18:04:01.443580,9.011999999999999,,,  8.63,, 9.125
2025-04-23 18:05:01.904275,9.011999999999999,,, 8.567,, 9.125
2025-04-23 18:06:01.357276,9.011999999999999,,, 8.567,, 9.125
2025-04-23 18:07:01.813834,  8.95,,, 8.505,,9.062000000000001
2025-04-23 18:08:01.357479,  8.95,,, 8.505,,9.062000000000001
2025-04-23 18:09:01.813942,  8.95,,, 8.442,,9.062000000000001
2025-04-23 18:10:01.265191,8.886999999999999,,, 8.505,,9.062000000000001
2025-04-23 18:11:01.351950,8.886999999999999,,, 8.442,,   9.0
2025-04-23 18:12:01.815047,8.886999999999999,,, 8.442,,   9.0
2025-04-23 18:13:01.262391, 8.825,,,  8.38,,8.937000000000001
2025-04-23 18:14:01.814203,8.636999999999999,,,  8.38,,8.937000000000001
2025-04-23 18:15:01.262699,8.761999999999999,,, 8.317,,8.937000000000001
2025-04-23 18:16:01.722612, 8.825,,, 8.317,, 8.875
2025-04-23 18:17:01.169454, 8.825,,, 8.317,, 8.875
2025-04-23 18:18:01.622510,8.761999999999999,,, 8.255,,8.812000000000001
2025-04-23 18:19:01.117090,8.761999999999999,,, 8.255,,8.812000000000001
2025-04-23 18:20:01.659152,   8.7,,, 8.192,,8.812000000000001
2025-04-23 18:21:01.719885,   8.7,,, 8.192,,  8.75
2025-04-23 18:22:01.166552,   8.7,,, 8.192,,  8.75
2025-04-23 18:23:01.622053,   8.7,,, 8.192,,  8.75
2025-04-23 18:24:01.069401,8.761999999999999,,,  8.13,,  8.75
2025-04-23 18:25:01.526187,   8.7,,,  8.13,,8.687000000000001
2025-04-23 18:26:01.975013,   8.7,,,  8.13,,8.687000000000001
2025-04-23 18:27:01.518555,   8.7,,,  8.13,,8.687000000000001
2025-04-23 18:28:01.974214,8.636999999999999,,, 8.067,,8.687000000000001
2025-04-23 18:29:01.422215,8.636999999999999,,, 8.067,, 8.625
2025-04-23 18:30:01.883722,8.636999999999999,,, 8.067,,8.562000000000001
2025-04-23 18:31:01.944681, 8.575,,, 8.005,,8.562000000000001
2025-04-23 18:32:01.387403, 8.575,,, 8.005,,   8.5
2025-04-23 18:33:01.942302, 8.575,,, 7.942,,   8.5
2025-04-23 18:34:01.391700,8.511999999999999,,,  7.88,,   8.5
2025-04-23 18:35:01.841457,8.511999999999999,,,  7.88,,8.437000000000001
2025-04-23 18:36:01.295131,8.386999999999999,,, 7.817,,8.437000000000001
2025-04-23 18:37:01.751345,83.825,,, 7.817,,8.437000000000001
2025-04-23 18:38:01.199429,83.825,,, 7.817,, 8.375
2025-04-23 18:39:01.761103,83.825,,, 7.755,, 8.375
2025-04-23 18:40:01.236269,83.825,,, 7.755,, 8.375
2025-04-23 18:41:01.283771,83.825,,, 7.755,,8.312000000000001
2025-04-23 18:42:01.752188,83.825,,, 7.755,,8.312000000000001
2025-04-23 18:43:01.199273,83.825,,, 7.692,,8.312000000000001
2025-04-23 18:44:01.655535,83.825,,, 7.755,,8.312000000000001
2025-04-23 18:45:01.103601,83.825,,, 7.692,,8.312000000000001
2025-04-23 18:46:01.623846,83.825,,, 7.692,,  8.25
2025-04-23 18:47:01.071651,83.825,,, 7.692,,  8.25
2025-04-23 18:48:01.526604,83.825,,, 7.692,,8.187000000000001
2025-04-23 18:49:01.975054,83.825,,,  7.63,,8.187000000000001
2025-04-23 18:50:01.428379,83.825,,,  7.63,,8.187000000000001
2025-04-23 18:51:01.456699,83.825,,,  7.63,,8.187000000000001
2025-04-23 18:52:02.007890,83.825,,,  7.63,,8.187000000000001
2025-04-23 18:53:01.455165,83.825,,,  7.63,,8.187000000000001
2025-04-23 18:54:01.911695,83.825,,,  7.63,,8.187000000000001
2025-04-23 18:55:01.359617,83.825,,, 7.567,, 8.125
2025-04-23 18:56:01.815799,83.825,,, 7.567,,8.187000000000001
2025-04-23 18:57:01.263422,83.825,,, 7.567,, 8.125
2025-04-23 18:58:01.814455,83.825,,, 7.567,, 8.125
2025-04-23 18:59:01.262927,83.825,,, 7.567,, 8.125
2025-04-23 19:00:01.728879,83.825,,, 7.567,,8.062000000000001
2025-04-23 19:01:01.872045,83.825,,, 7.567,,8.062000000000001
2025-04-23 19:02:01.326447,83.825,,, 7.505,,8.062000000000001
2025-04-23 19:03:01.784090,83.825,,, 7.505,,8.062000000000001
2025-04-23 19:04:01.231143,83.825,,, 7.505,,8.062000000000001
2025-04-23 19:05:01.754985,83.825,,, 7.505,,   8.0
2025-04-23 19:06:01.228808,83.825,,, 7.505,,   8.0
2025-04-23 19:07:01.687743,83.825,,, 7.505,,   8.0
