Time, a, b, c, d, e, f
2025-04-23 19:08:01.125361,83.825,,, 7.505,,   8.0
2025-04-23 19:09:01.581419,83.825,,, 7.505,,   8.0
2025-04-23 19:10:01.033912,83.825,,, 7.505,,   8.0
2025-04-23 19:11:01.043628,83.825,,, 7.505,, 7.937
2025-04-23 19:12:01.485312,83.825,,, 7.442,, 7.875
2025-04-23 19:13:01.933349,83.825,,, 7.442,, 7.875
2025-04-23 19:14:01.380293,83.825,,, 7.442,, 7.875
2025-04-23 19:15:01.833722,83.825,,,  7.38,, 7.812
2025-04-23 19:16:01.283744,83.825,,,  7.38,, 7.812
2025-04-23 19:17:01.882238,83.825,,,  7.38,, 7.812
2025-04-23 19:18:01.314813,83.825,,,  7.38,,  7.75
2025-04-23 19:19:01.771893,83.825,,,  7.38,, 7.812
2025-04-23 19:20:01.270309,83.825,,,  7.38,, 7.812
2025-04-23 19:21:01.307659,83.825,,,  7.38,,  7.75
2025-04-23 19:22:01.781110,83.825,,,  7.38,, 7.812
2025-04-23 19:23:01.228878,83.825,,, 7.317,,  7.75
2025-04-23 19:24:01.749223,83.825,,,  7.38,, 7.812
2025-04-23 19:25:01.199034,83.825,,,  7.38,, 7.812
2025-04-23 19:26:01.670860,83.825,,,  7.38,, 7.812
2025-04-23 19:27:01.133042,83.825,,,  7.38,, 7.812
2025-04-23 19:28:01.591456,83.825,,,  7.38,, 7.812
2025-04-23 19:29:01.037927,83.825,,, 7.442,, 7.812
2025-04-23 19:30:01.570562,83.825,,, 7.442,, 7.812
2025-04-23 19:31:01.682115,83.825,,, 7.442,, 7.812
2025-04-23 19:32:01.134908,83.825,,, 7.442,, 7.812
2025-04-23 19:33:01.588893,83.825,,, 7.442,, 7.812
2025-04-23 19:34:02.039561,83.825,,, 7.442,, 7.812
2025-04-23 19:35:01.488282,83.825,,, 7.442,, 7.812
2025-04-23 19:36:02.038902,83.825,,, 7.442,,  7.75
2025-04-23 19:37:01.487635,83.825,,,  7.38,,  7.75
2025-04-23 19:38:01.953507,83.825,,,  7.38,,  7.75
2025-04-23 19:39:01.423874,83.825,,,  7.38,,  7.75
2025-04-23 19:40:01.884277,83.825,,,  7.38,, 7.687
2025-04-23 19:41:01.931936,83.825,,, 7.317,, 7.687
2025-04-23 19:42:01.390285,83.825,,, 7.317,, 7.687
2025-04-23 19:43:01.847041,83.825,,, 7.317,, 7.687
2025-04-23 19:44:01.295584,83.825,,, 7.317,, 7.687
2025-04-23 19:45:01.751444,83.825,,, 7.317,, 7.687
2025-04-23 19:46:01.199010,83.825,,, 7.317,, 7.625
2025-04-23 19:47:01.655168,83.825,,, 7.255,, 7.625
2025-04-23 19:48:01.103535,83.825,,, 7.255,, 7.625
2025-04-23 19:49:01.623563,83.825,,, 7.255,, 7.625
2025-04-23 19:50:01.077409,83.825,,, 7.255,, 7.625
2025-04-23 19:51:01.076035,83.825,,, 7.192,, 7.562
2025-04-23 19:52:01.526850,83.825,,, 7.192,, 7.562
2025-04-23 19:53:01.975056,83.825,,, 7.192,, 7.562
2025-04-23 19:54:01.422544,83.825,,,  7.13,, 7.562
2025-04-23 19:55:01.974576,83.825,,, 7.192,,   7.5
2025-04-23 19:56:01.422900,83.825,,,  7.13,,   7.5
2025-04-23 19:57:01.878440,83.825,,,  7.13,,   7.5
2025-04-23 19:58:01.326047,83.825,,,  7.13,,   7.5
2025-04-23 19:59:01.782171,83.825,,,  7.13,,   7.5
2025-04-23 20:00:01.241054,83.825,,,  7.13,, 7.437
2025-04-23 20:01:01.309163,83.825,,,  7.13,, 7.437
2025-04-23 20:02:01.751971,83.825,,,  7.13,, 7.437
2025-04-23 20:03:01.199783,83.825,,,  7.13,, 7.437
2025-04-23 20:04:01.655581,83.825,,, 7.067,, 7.375
2025-04-23 20:05:01.107891,83.825,,, 7.067,, 7.437
2025-04-23 20:06:01.554747,83.825,,, 7.067,, 7.375
2025-04-23 20:07:02.006546,83.825,,, 7.005,, 7.375
2025-04-23 20:08:01.550312,83.825,,, 7.067,, 7.312
2025-04-23 20:09:02.006289,83.825,,, 7.005,, 7.312
2025-04-23 20:10:01.458763,83.825,,, 7.005,, 7.312
2025-04-23 20:11:01.538516,83.825,,, 7.005,, 7.312
2025-04-23 20:12:02.007100,83.825,,, 6.942,,  7.25
2025-04-23 20:13:01.455972,83.825,,, 6.942,,  7.25
2025-04-23 20:14:02.008061,83.825,,, 6.942,,  7.25
2025-04-23 20:15:01.455147,83.825,,, 6.942,,  7.25
2025-04-23 20:16:01.910781,83.825,,, 6.942,,  7.25
2025-04-23 20:17:01.360403,83.825,,,  6.88,,  7.25
2025-04-23 20:18:01.814143,83.825,,,  6.88,, 7.187
2025-04-23 20:19:01.262063,83.825,,,  6.88,, 7.187
2025-04-23 20:20:01.819223,83.825,,,  6.88,, 7.187
2025-04-23 20:21:01.893190,83.825,,,  6.88,, 7.187
2025-04-23 20:22:01.362978,83.825,,,  6.88,, 7.125
2025-04-23 20:23:01.814861,83.825,,, 6.817,, 7.125
2025-04-23 20:24:01.252507,83.825,,, 6.817,, 7.125
2025-04-23 20:25:01.711481,83.825,,, 6.817,, 7.062
2025-04-23 20:26:01.156874,83.825,,, 6.817,, 7.062
2025-04-23 20:27:01.677950,83.825,,, 6.817,, 7.062
2025-04-23 20:28:01.125896,83.825,,, 6.817,, 7.062
2025-04-23 20:29:01.581451,83.825,,, 6.755,, 7.062
2025-04-23 20:30:02.034856,83.825,,, 6.755,, 7.062
2025-04-23 20:31:01.079131,83.825,,, 6.755,, 7.062
2025-04-23 20:32:01.515548,83.825,,, 6.755,,   7.0
2025-04-23 20:33:01.058836,83.825,,, 6.755,,   7.0
2025-04-23 20:34:01.515491,83.825,,, 6.755,,   7.0
2025-04-23 20:35:01.962585,83.825,,, 6.692,,   7.0
2025-04-23 20:36:01.432416,83.825,,, 6.692,, 6.937
2025-04-23 20:37:01.872762,83.825,,, 6.692,, 6.937
2025-04-23 20:38:01.325120,83.825,,, 6.692,, 6.937
2025-04-23 20:39:01.910752,83.825,,,  6.63,, 6.937
2025-04-23 20:40:01.374042,83.825,,,  6.63,, 6.937
2025-04-23 20:41:01.457426,83.825,,,  6.63,, 6.875
2025-04-23 20:42:01.908501,83.825,,, 6.567,, 6.875
2025-04-23 20:43:01.356017,83.825,,, 6.567,, 6.875
2025-04-23 20:44:01.815209,83.825,,, 6.567,, 6.812
2025-04-23 20:45:01.263866,83.825,,, 6.567,, 6.812
2025-04-23 20:46:01.782306,83.825,,, 6.505,, 6.812
2025-04-23 20:47:01.229858,83.825,,, 6.505,, 6.812
2025-04-23 20:48:01.687288,83.825,,, 6.505,,  6.75
2025-04-23 20:49:01.134985,83.825,,, 6.505,,  6.75
2025-04-23 20:50:01.595879,83.825,,, 6.442,,  6.75
2025-04-23 20:51:01.620962,83.825,,, 6.442,,  6.75
2025-04-23 20:52:01.166094,83.825,,, 6.442,,  6.75
2025-04-23 20:53:01.622557,83.825,,,  6.38,, 6.687
2025-04-23 20:54:01.070302,83.825,,,  6.38,, 6.687
2025-04-23 20:55:01.526305,83.825,,, 6.442,, 6.687
2025-04-23 20:56:01.974762,83.825,,,  6.38,, 6.687
2025-04-23 20:57:01.422876,83.825,,,  6.38,, 6.687
2025-04-23 20:58:01.974629,83.825,,,  6.38,, 6.625
2025-04-23 20:59:01.423316,83.825,,, 6.317,, 6.625
2025-04-23 21:00:01.891261,83.825,,, 6.317,, 6.625
2025-04-23 21:01:02.031485,83.825,,, 6.317,, 6.625
2025-04-23 21:02:01.487869,83.825,,, 6.317,, 6.625
2025-04-23 21:03:01.936969,83.825,,, 6.317,, 6.625
2025-04-23 21:04:01.390813,83.825,,, 6.317,, 6.562
2025-04-23 21:05:01.916102,83.825,,, 6.255,, 6.562
2025-04-23 21:06:01.390691,83.825,,, 6.255,,   6.5
2025-04-23 21:07:01.847541,83.825,,, 6.255,,   6.5
2025-04-23 21:08:01.295417,83.825,,, 6.255,,   6.5
2025-04-23 21:09:01.750639,83.825,,, 6.255,,   6.5
2025-04-23 21:10:01.203510,83.825,,, 6.255,,   6.5
2025-04-23 21:11:01.210967,83.825,,, 6.255,,   6.5
2025-04-23 21:12:01.655680,83.825,,, 6.192,, 6.437
2025-04-23 21:13:01.103354,83.825,,, 6.255,, 6.437
2025-04-23 21:14:01.559077,83.825,,, 6.255,, 6.437
2025-04-23 21:15:02.006395,83.825,,, 6.192,, 6.437
2025-04-23 21:16:01.453389,83.825,,, 6.192,, 6.437
2025-04-23 21:17:02.008648,83.825,,, 6.192,, 6.437
2025-04-23 21:18:01.455238,83.825,,, 6.192,, 6.375
2025-04-23 21:19:01.911671,83.825,,, 6.192,, 6.375
2025-04-23 21:20:01.363117,83.825,,, 6.192,, 6.375
2025-04-23 21:21:02.021254,83.825,,, 6.192,, 6.375
2025-04-23 21:22:01.480035,83.825,,,  6.13,, 6.375
2025-04-23 21:23:01.942925,83.825,,,  6.13,, 6.375
2025-04-23 21:24:01.455527,83.825,,,  6.13,, 6.375
2025-04-23 21:25:01.913231,83.825,,,  6.13,, 6.312
2025-04-23 21:26:01.358342,83.825,,,  6.13,, 6.375
2025-04-23 21:27:01.815055,83.825,,,  6.13,, 6.312
2025-04-23 21:28:01.262164,83.825,,,  6.13,, 6.312
2025-04-23 21:29:01.815472,83.825,,, 6.067,, 6.312
2025-04-23 21:30:01.267463,83.825,,, 6.067,, 6.312
2025-04-23 21:31:01.268968,83.825,,,  6.13,, 6.312
2025-04-23 21:32:01.719333,83.825,,, 6.067,,  6.25
2025-04-23 21:33:01.166868,83.825,,, 6.067,,  6.25
2025-04-23 21:34:01.622649,83.825,,,  6.13,,  6.25
2025-04-23 21:35:01.071355,83.825,,, 6.067,,  6.25
2025-04-23 21:36:01.582375,83.825,,, 6.067,,  6.25
2025-04-23 21:37:01.039808,83.825,,, 6.067,, 6.187
2025-04-23 21:38:01.495867,83.825,,, 6.067,,  6.25
2025-04-23 21:39:02.000825,83.825,,, 6.005,,  6.25
2025-04-23 21:40:01.458879,83.825,,, 6.005,,  6.25
2025-04-23 21:41:01.505189,83.825,,, 6.005,, 6.187
2025-04-23 21:42:01.066932,83.825,,, 6.005,, 6.187
2025-04-23 21:43:01.515582,83.825,,, 6.005,,  6.25
2025-04-23 21:44:01.965671,83.825,,, 6.005,, 6.187
2025-04-23 21:45:01.412696,83.825,,, 6.005,, 6.187
2025-04-23 21:46:01.866629,83.825,,, 6.005,, 6.187
2025-04-23 21:47:01.316158,83.825,,, 6.005,, 6.187
2025-04-23 21:48:01.865583,83.825,,, 6.005,, 6.187
2025-04-23 21:49:01.313995,83.825,,, 6.005,, 6.187
2025-04-23 21:50:01.776757,83.825,,, 6.005,, 6.187
2025-04-23 21:51:01.807487,83.825,,, 6.005,, 6.125
2025-04-23 21:52:01.260474,83.825,,, 6.005,, 6.187
2025-04-23 21:53:01.716915,83.825,,, 6.005,, 6.187
2025-04-23 21:54:01.164977,83.825,,, 6.005,, 6.187
2025-04-23 21:55:01.619694,83.825,,, 6.005,, 6.125
2025-04-23 21:56:01.069006,83.825,,, 6.005,, 6.125
2025-04-23 21:57:01.524377,83.825,,, 6.005,, 6.125
2025-04-23 21:58:01.972949,83.825,,, 5.942,, 6.125
2025-04-23 21:59:01.420916,83.825,,, 6.005,, 6.125
2025-04-23 22:00:01.889341,83.825,,, 6.005,, 6.125
2025-04-23 22:01:02.024426,83.825,,, 6.005,, 6.125
2025-04-23 22:02:01.491006,83.825,,, 5.942,, 6.125
2025-04-23 22:03:01.944411,83.825,,, 5.942,, 6.125
2025-04-23 22:04:01.397992,83.825,,, 5.942,, 6.125
2025-04-23 22:05:01.852135,83.825,,, 5.942,, 6.125
2025-04-23 22:06:01.330036,83.825,,, 5.942,, 6.062
2025-04-23 22:07:01.879806,83.825,,,  5.88,, 6.062
2025-04-23 22:08:01.327539,83.825,,, 5.942,, 6.062
2025-04-23 22:09:01.783031,83.825,,, 5.942,, 6.062
2025-04-23 22:10:01.235936,83.825,,,  5.88,, 6.062
2025-04-23 22:11:01.309103,83.825,,,  5.88,, 6.062
2025-04-23 22:12:01.748910,83.825,,,  5.88,, 6.062
2025-04-23 22:13:01.197751,83.825,,, 5.942,, 6.062
2025-04-23 22:14:01.654007,83.825,,,  5.88,, 6.062
2025-04-23 22:15:01.102235,83.825,,,  5.88,,   6.0
2025-04-23 22:16:01.559014,83.825,,,  5.88,, 6.062
2025-04-23 22:17:02.008936,83.825,,,  5.88,,   6.0
2025-04-23 22:18:01.455534,83.825,,,  5.88,,   6.0
2025-04-23 22:19:01.911163,83.825,,, 5.817,,   6.0
2025-04-23 22:20:01.459886,83.825,,,  5.88,,   6.0
2025-04-23 22:21:01.554956,83.825,,, 5.817,, 5.937
2025-04-23 22:22:02.006232,83.825,,, 5.817,, 5.937
2025-04-23 22:23:01.453833,83.825,,, 5.817,,   6.0
2025-04-23 22:24:01.910607,83.825,,, 5.817,, 5.937
2025-04-23 22:25:01.362150,83.825,,, 5.817,, 5.937
2025-04-23 22:26:01.908817,83.825,,, 5.817,, 5.937
2025-04-23 22:27:01.358455,83.825,,, 5.817,, 5.937
2025-04-23 22:28:01.815458,83.825,,, 5.755,, 5.937
2025-04-23 22:29:01.262343,83.825,,, 5.755,, 5.937
2025-04-23 22:30:01.722506,83.825,,, 5.755,, 5.937
2025-04-23 22:31:01.752301,83.825,,, 5.755,, 5.875
2025-04-23 22:32:01.198990,83.825,,, 5.755,, 5.875
2025-04-23 22:33:01.654662,83.825,,, 5.755,, 5.875
2025-04-23 22:34:01.102562,83.825,,, 5.755,, 5.875
2025-04-23 22:35:01.558512,83.825,,, 5.755,, 5.875
2025-04-23 22:36:02.007007,83.825,,, 5.755,, 5.875
2025-04-23 22:37:01.454957,83.825,,, 5.755,, 5.875
2025-04-23 22:38:01.910780,83.825,,, 5.755,, 5.875
2025-04-23 22:39:01.454405,83.825,,, 5.755,, 5.875
2025-04-23 22:40:01.913612,83.825,,, 5.755,, 5.812
2025-04-23 22:41:01.950093,83.825,,, 5.755,, 5.812
2025-04-23 22:42:01.422961,83.825,,, 5.755,, 5.875
2025-04-23 22:43:01.879006,83.825,,, 5.755,, 5.812
2025-04-23 22:44:01.327720,83.825,,, 5.692,, 5.812
2025-04-23 22:45:01.878184,83.825,,, 5.692,, 5.812
2025-04-23 22:46:01.326372,83.825,,, 5.692,, 5.812
2025-04-23 22:47:01.793059,83.825,,, 5.692,, 5.812
2025-04-23 22:48:01.263305,83.825,,, 5.692,, 5.812
2025-04-23 22:49:01.718280,83.825,,, 5.692,, 5.812
2025-04-23 22:50:01.170554,83.825,,,  5.63,, 5.812
2025-04-23 22:51:01.176785,83.825,,, 5.692,, 5.812
2025-04-23 22:52:01.628791,83.825,,, 5.692,, 5.812
2025-04-23 22:53:01.070529,83.825,,, 5.692,,  5.75
2025-04-23 22:54:01.527394,83.825,,,  5.63,, 5.812
2025-04-23 22:55:01.975232,83.825,,,  5.63,,  5.75
2025-04-23 22:56:01.412982,83.825,,,  5.63,,  5.75
2025-04-23 22:57:01.878390,83.825,,,  5.63,,  5.75
2025-04-23 22:58:01.381759,83.825,,,  5.63,,  5.75
2025-04-23 22:59:01.837420,83.825,,,  5.63,,  5.75
2025-04-23 23:00:01.297965,83.825,,,  5.63,,  5.75
2025-04-23 23:01:01.368754,83.825,,,  5.63,,  5.75
2025-04-23 23:02:01.802390,83.825,,,  5.63,,  5.75
2025-04-23 23:03:01.250473,83.825,,, 5.567,,  5.75
2025-04-23 23:04:01.771272,83.825,,, 5.567,, 5.687
2025-04-23 23:05:01.231524,83.825,,,  5.63,,  5.75
2025-04-23 23:06:01.674772,83.825,,, 5.567,,  5.75
2025-04-23 23:07:01.134138,83.825,,, 5.567,, 5.687
2025-04-23 23:08:01.590085,83.825,,, 5.567,, 5.687
2025-04-23 23:09:02.036757,83.825,,, 5.567,, 5.687
2025-04-23 23:10:01.588068,83.825,,, 5.567,, 5.687
2025-04-23 23:11:01.649653,83.825,,, 5.567,, 5.687
2025-04-23 23:12:01.147398,83.825,,, 5.567,, 5.687
2025-04-23 23:13:01.621621,83.825,,, 5.567,, 5.687
2025-04-23 23:14:01.069611,83.825,,, 5.567,, 5.687
2025-04-23 23:15:01.531429,83.825,,, 5.567,, 5.687
2025-04-23 23:16:01.078299,83.825,,, 5.567,, 5.625
2025-04-23 23:17:01.528474,83.825,,, 5.567,, 5.687
2025-04-23 23:18:01.975293,83.825,,, 5.567,, 5.625
2025-04-23 23:19:01.423883,83.825,,, 5.567,, 5.625
2025-04-23 23:20:01.884694,83.825,,, 5.505,, 5.625
2025-04-23 23:21:01.961200,83.825,,, 5.567,, 5.625
2025-04-23 23:22:01.423112,83.825,,, 5.505,, 5.625
2025-04-23 23:23:01.943616,83.825,,, 5.505,, 5.625
2025-04-23 23:24:01.391733,83.825,,, 5.567,, 5.625
2025-04-23 23:25:01.848790,83.825,,, 5.505,, 5.625
2025-04-23 23:26:01.297725,83.825,,, 5.505,, 5.625
2025-04-23 23:27:01.751677,83.825,,, 5.505,, 5.625
2025-04-23 23:28:01.199766,83.825,,, 5.505,, 5.625
2025-04-23 23:29:01.719538,83.825,,, 5.505,, 5.625
2025-04-23 23:30:01.171233,83.825,,, 5.505,, 5.625
2025-04-23 23:31:01.179851,83.825,,, 5.505,, 5.625
2025-04-23 23:32:01.623059,83.825,,, 5.505,, 5.562
2025-04-23 23:33:01.070781,83.825,,, 5.505,, 5.562
2025-04-23 23:34:01.526499,83.825,,, 5.505,, 5.562
2025-04-23 23:35:01.070993,83.825,,, 5.505,, 5.562
2025-04-23 23:36:01.526851,83.825,,, 5.442,, 5.562
2025-04-23 23:37:01.975471,83.825,,, 5.442,, 5.562
2025-04-23 23:38:01.422831,83.825,,, 5.442,, 5.562
2025-04-23 23:39:01.877526,83.825,,, 5.442,, 5.562
2025-04-23 23:40:01.330754,83.825,,, 5.442,, 5.562
2025-04-23 23:41:01.376680,83.825,,, 5.442,, 5.562
2025-04-23 23:42:01.847377,83.825,,, 5.442,,   5.5
2025-04-23 23:43:01.293834,83.825,,, 5.442,,   5.5
2025-04-23 23:44:01.750192,83.825,,,  5.38,,   5.5
2025-04-23 23:45:01.198146,83.825,,,  5.38,,   5.5
2025-04-23 23:46:01.654097,83.825,,,  5.38,, 5.562
2025-04-23 23:47:01.198048,83.825,,,  5.38,,   5.5
2025-04-23 23:48:01.654154,83.825,,,  5.38,,   5.5
2025-04-23 23:49:01.102086,83.825,,,  5.38,,   5.5
2025-04-23 23:50:01.563542,83.825,,,  5.38,,   5.5
2025-04-23 23:51:01.609857,83.825,,,  5.38,,   5.5
2025-04-23 23:52:01.070813,83.825,,,  5.38,,   5.5
2025-04-23 23:53:01.622128,83.825,,,  5.38,,   5.5
2025-04-23 23:54:01.070183,83.825,,,  5.38,,5.436999999999999
2025-04-23 23:55:01.525307,83.825,,,  5.38,,5.436999999999999
2025-04-23 23:56:01.974106,83.825,,,  5.38,,5.436999999999999
2025-04-23 23:57:01.422239,83.825,,, 5.317,,5.436999999999999
2025-04-23 23:58:01.879265,83.825,,, 5.317,,5.436999999999999
2025-04-23 23:59:01.326753,83.825,,, 5.317,,5.436999999999999
2025-04-24 00:00:01.857669,83.825,,, 5.317,,5.436999999999999
2025-04-24 00:01:01.324133,83.825,,, 5.317,,5.436999999999999
2025-04-24 00:02:01.782156,83.825,,, 5.317,,5.436999999999999
2025-04-24 00:03:01.230697,83.825,,, 5.317,,5.436999999999999
2025-04-24 00:04:01.686826,83.825,,, 5.317,,5.436999999999999
2025-04-24 00:05:01.139147,83.825,,, 5.317,,5.436999999999999
2025-04-24 00:06:01.653532,83.825,,, 5.317,, 5.375
2025-04-24 00:07:01.103226,83.825,,, 5.317,, 5.375
2025-04-24 00:08:01.564961,83.825,,, 5.317,, 5.375
2025-04-24 00:09:02.006281,83.825,,, 5.317,,5.436999999999999
2025-04-24 00:10:01.449778,83.825,,, 5.317,, 5.375
2025-04-24 00:11:01.962497,83.825,,, 5.255,, 5.375
2025-04-24 00:12:01.505929,83.825,,, 5.255,, 5.375
2025-04-24 00:13:01.964063,83.825,,, 5.255,, 5.375
2025-04-24 00:14:01.412633,83.825,,, 5.255,, 5.375
2025-04-24 00:15:01.868311,83.825,,, 5.255,, 5.375
2025-04-24 00:16:01.316375,83.825,,, 5.255,, 5.375
2025-04-24 00:17:01.773386,83.825,,, 5.255,, 5.375
2025-04-24 00:18:01.314774,83.825,,, 5.255,, 5.375
2025-04-24 00:19:01.778163,83.825,,, 5.255,, 5.375
2025-04-24 00:20:01.224743,83.825,,, 5.255,, 5.375
2025-04-24 00:21:01.706981,83.825,,, 5.317,, 5.375
2025-04-24 00:22:01.164152,83.825,,, 5.255,, 5.375
2025-04-24 00:23:01.620797,83.825,,, 5.317,, 5.375
2025-04-24 00:24:01.164879,83.825,,, 5.317,, 5.375
2025-04-24 00:25:01.623662,83.825,,, 5.255,,5.311999999999999
2025-04-24 00:26:01.068998,83.825,,, 5.255,,5.311999999999999
2025-04-24 00:27:01.524640,83.825,,, 5.317,,5.311999999999999
2025-04-24 00:28:01.972976,83.825,,, 5.317,,5.311999999999999
2025-04-24 00:29:01.421727,83.825,,, 5.317,,5.311999999999999
2025-04-24 00:30:01.979845,83.825,,, 5.317,,5.311999999999999
2025-04-24 00:31:01.460590,83.825,,, 5.255,,5.311999999999999
2025-04-24 00:32:01.911614,83.825,,, 5.317,,5.311999999999999
2025-04-24 00:33:01.359372,83.825,,, 5.255,,5.311999999999999
2025-04-24 00:34:01.815520,83.825,,, 5.317,,5.311999999999999
2025-04-24 00:35:01.263953,83.825,,, 5.317,,5.311999999999999
2025-04-24 00:36:01.815834,83.825,,, 5.317,,5.311999999999999
2025-04-24 00:37:01.263843,83.825,,, 5.317,,5.311999999999999
2025-04-24 00:38:01.719607,83.825,,, 5.255,,  5.25
2025-04-24 00:39:01.173230,83.825,,, 5.255,,  5.25
2025-04-24 00:40:01.627520,83.825,,, 5.255,,  5.25
2025-04-24 00:41:01.133651,83.825,,, 5.255,,  5.25
2025-04-24 00:42:01.687531,83.825,,, 5.255,,  5.25
2025-04-24 00:43:01.135104,83.825,,, 5.255,,5.186999999999999
2025-04-24 00:44:01.591477,83.825,,, 5.192,,  5.25
2025-04-24 00:45:01.039759,83.825,,, 5.255,,5.186999999999999
2025-04-24 00:46:01.495312,83.825,,, 5.192,,  5.25
2025-04-24 00:47:01.942453,83.825,,, 5.192,,  5.25
2025-04-24 00:48:01.390973,83.825,,, 5.192,,  5.25
2025-04-24 00:49:01.909544,83.825,,, 5.192,,5.186999999999999
2025-04-24 00:50:01.363195,83.825,,, 5.192,,5.186999999999999
2025-04-24 00:51:01.844059,83.825,,, 5.192,,  5.25
2025-04-24 00:52:01.292773,83.825,,, 5.192,,  5.25
2025-04-24 00:53:01.750486,83.825,,, 5.192,,5.186999999999999
2025-04-24 00:54:01.198334,83.825,,,  5.13,,5.186999999999999
2025-04-24 00:55:01.719379,83.825,,,  5.13,,5.186999999999999
2025-04-24 00:56:01.166895,83.825,,, 5.067,, 5.125
2025-04-24 00:57:01.622958,83.825,,,  5.13,,5.186999999999999
2025-04-24 00:58:01.069418,83.825,,, 5.067,, 5.125
2025-04-24 00:59:01.526349,83.825,,, 5.067,, 5.125
2025-04-24 01:00:02.026040,83.825,,, 5.067,, 5.125
2025-04-24 01:01:01.644662,83.825,,, 5.067,, 5.125
2025-04-24 01:02:01.102576,83.825,,, 5.067,,5.061999999999999
2025-04-24 01:03:01.559537,83.825,,, 5.005,,5.061999999999999
2025-04-24 01:04:02.007021,83.825,,, 5.005,,5.061999999999999
2025-04-24 01:05:01.460592,83.825,,, 5.005,,5.061999999999999
2025-04-24 01:06:01.908468,83.825,,, 5.005,,5.061999999999999
2025-04-24 01:07:01.454302,83.825,,, 5.005,,5.061999999999999
2025-04-24 01:08:01.910329,83.825,,, 5.005,,5.061999999999999
2025-04-24 01:09:01.359929,83.825,,, 5.005,,5.061999999999999
2025-04-24 01:10:01.820942,83.825,,, 5.005,,5.061999999999999
2025-04-24 01:11:01.293430,83.825,,, 4.942,,5.061999999999999
2025-04-24 01:12:01.750535,83.825,,, 4.942,,   5.0
2025-04-24 01:13:01.295287,83.825,,,  4.88,,   5.0
2025-04-24 01:14:01.751621,83.825,,,  4.88,,4.936999999999999
2025-04-24 01:15:01.198798,83.825,,,  4.88,,4.936999999999999
2025-04-24 01:16:01.654151,83.825,,, 4.817,,4.936999999999999
2025-04-24 01:17:01.105026,83.825,,, 4.755,,4.936999999999999
2025-04-24 01:18:01.558846,83.825,,, 4.755,, 4.875
2025-04-24 01:19:01.103653,83.825,,, 4.755,, 4.875
2025-04-24 01:20:01.563177,83.825,,, 4.692,, 4.875
2025-04-24 01:21:02.036136,83.825,,, 4.692,,4.811999999999999
2025-04-24 01:22:01.487071,83.825,,,  4.63,,4.811999999999999
2025-04-24 01:23:01.942278,83.825,,,  4.63,,4.811999999999999
2025-04-24 01:24:01.387438,83.825,,,  4.63,,  4.75
2025-04-24 01:25:01.949595,83.825,,, 4.567,,  4.75
2025-04-24 01:26:01.423388,83.825,,, 4.567,,  4.75
2025-04-24 01:27:01.875804,83.825,,, 4.567,,4.686999999999999
2025-04-24 01:28:01.316774,83.825,,, 4.567,,4.686999999999999
2025-04-24 01:29:01.772842,83.825,,, 4.505,,4.686999999999999
2025-04-24 01:30:01.224580,83.825,,, 4.505,,4.686999999999999
2025-04-24 01:31:01.804245,83.825,,, 4.505,,4.686999999999999
2025-04-24 01:32:01.251899,83.825,,, 4.442,, 4.625
