Time, a, b, c, d, e, f, 
2025-04-19 13:20:02.158061,22.437,  21.5,21.062,20.687,21.187, 19.75,
2025-04-19 13:26:18.311167,22.437,  21.5,21.125,20.687, 21.25,19.812,
2025-04-19 13:27:23.124643,22.437,  21.5,21.125,20.687, 21.25,19.812,
2025-04-19 13:28:27.924543,22.437,21.562,21.125, 20.75,21.437,19.812,
2025-04-19 13:29:32.916575,22.437,  21.5,21.125, 20.75,21.375, 19.75,
2025-04-19 13:30:37.908524,22.437,  21.5,21.125, 20.75,21.375, 19.75,
2025-04-19 13:31:42.964501,22.437,21.437,21.125,20.687,21.375, 19.75,
2025-04-19 13:32:47.956527,22.437,21.437,21.062,20.687,21.312, 19.75,
2025-04-19 13:33:53.012530,22.437,21.437,21.062,20.687,21.312, 19.75,
2025-04-19 13:34:58.004498,22.375,21.437,21.062,20.625,21.312, 19.75,
2025-04-19 13:36:03.060487,22.375,21.375,21.062,20.625,21.312, 19.75,
2025-04-19 13:37:08.052495,22.375,21.312,21.062,20.625,21.312,19.687,
2025-04-19 13:38:13.108533,22.312,21.375,  21.0,20.625, 21.25,19.687,
2025-04-19 13:39:18.100548,22.312,21.375,  21.0,20.625, 21.25,19.687,
2025-04-19 13:40:23.156515,22.375,21.312,21.062,20.625, 21.25,19.687,
2025-04-19 13:41:28.148526,22.312,21.312,  21.0,20.562, 21.25,19.687,
2025-04-19 13:42:33.204519,22.312,21.312,  21.0,20.562, 21.25,19.625,
2025-04-19 13:43:38.196511,22.312,21.312,  21.0,20.562, 21.25,19.687,
2025-04-19 13:44:43.188501,22.312, 21.25,  21.0,20.562,21.187,19.625,
2025-04-19 13:45:48.244534,22.312,21.312,  21.0,20.562,21.187,19.625,
2025-04-19 13:46:53.300521,22.312,21.312,  21.0,20.562,21.187,19.625,
2025-04-19 13:47:58.292541,22.312,21.312,  21.0,20.562, 21.25,19.625,
2025-04-19 13:49:03.348505,22.312,21.375,  21.0,20.562,21.187,19.625,
2025-04-19 13:50:08.340490,22.312,21.375,  21.0,20.562, 21.25,19.625,
2025-04-19 13:51:13.396513,22.312,21.312,  21.0,20.562, 21.25,19.625,
2025-04-19 13:52:18.388536,22.312,21.375,  21.0,20.562, 21.25,19.625,
2025-04-19 13:53:23.444515,22.312,21.375,  21.0,20.562, 21.25,19.625,
2025-04-19 13:54:28.436539,22.312,21.375,  21.0,20.562, 21.25,19.625,
2025-04-19 13:55:33.492495,22.312,21.375,  21.0,20.562, 21.25,19.625,
2025-04-19 13:56:38.484540, 22.25,21.375,20.937,20.562, 21.25,19.625,
2025-04-19 13:57:43.540499, 22.25,21.312,20.937,20.562,21.187,19.562,
2025-04-19 13:58:48.532577, 22.25,21.312,20.937,  20.5,21.187,19.625,
2025-04-19 13:59:53.524580, 22.25,21.312,20.937,20.562,21.187,19.625,
2025-04-19 14:00:58.580540, 22.25,21.375,20.937,20.562, 21.25,19.625,
2025-04-19 14:02:03.572509, 22.25,21.375,  21.0,  20.5, 21.25,19.625,
2025-04-19 14:03:08.596506, 22.25,21.375,  21.0,  20.5,21.187,19.562,
2025-04-19 14:04:13.652559, 22.25,21.375,20.937,  20.5,21.187,19.562,
2025-04-19 14:05:18.708539, 22.25,21.375,20.937,  20.5,21.187,19.562,
2025-04-19 14:06:23.668501, 22.25, 21.25,20.937,  20.5,21.125,19.562,
2025-04-19 14:07:28.724509, 22.25, 21.25,20.937,  20.5,21.125,19.562,
2025-04-19 14:08:33.716523, 22.25, 21.25,20.875,  20.5,21.125,  19.5,
2025-04-19 14:09:38.772532, 22.25, 21.25,20.875,20.437,21.062,  19.5,
2025-04-19 14:10:43.828500,22.187, 21.25,20.875,  20.5,21.062,  19.5,
2025-04-19 14:11:48.820525,22.187,21.187,20.875,20.437,21.062,  19.5,
2025-04-19 14:12:53.876516,22.125,21.187,20.875,20.437,21.062,  19.5,
2025-04-19 14:13:58.868506,22.125,21.187,20.812,20.375,21.062,  19.5,
2025-04-19 14:15:03.924539,22.125,21.187,20.812,20.437,21.062,  19.5,
2025-04-19 14:16:08.916492,22.125,21.187,20.812,20.437,21.062,  19.5,
2025-04-19 14:17:13.972516,22.125,21.187,20.875,20.437,21.125,  19.5,
2025-04-19 14:18:18.964706,22.125,21.187,20.875,20.437,21.125,  19.5,
2025-04-19 14:19:24.020550,22.125,21.187,20.875,20.437,21.062,  19.5,
2025-04-19 14:20:29.012489,22.125,21.125,20.875,20.375,21.062,19.437,
2025-04-19 14:21:34.004489,22.062,21.062,20.812,20.375,  21.0,19.437,
2025-04-19 14:22:39.060480,22.062,21.062,20.875,20.375,  21.0,  19.5,
2025-04-19 14:23:44.116468,22.125,21.187,20.812,20.375,21.062,  19.5,
2025-04-19 14:24:49.172545,22.125,21.187,20.875,20.437,21.062,  19.5,
2025-04-19 14:25:54.164521,22.062,21.125,20.812,20.375,  21.0,19.437,
2025-04-19 14:26:59.156480,22.062,21.125,20.812,20.375,  21.0,19.375,
2025-04-19 14:28:04.148567,22.062,21.062, 20.75,20.375,20.937,19.375,
2025-04-19 14:29:09.204537,22.062,21.062, 20.75,20.312,20.937,19.375,
2025-04-19 14:30:14.260528,21.937,  21.0,20.687, 20.25,  21.0,19.312,
2025-04-19 14:31:19.252535,21.937,  21.0, 20.75,20.312,21.187,19.312,
2025-04-19 14:32:24.308555,21.937,  21.0, 20.75,20.312,  21.0, 19.25,
2025-04-19 14:33:29.300510,21.875,20.937,20.687, 20.25,21.125, 19.25,
2025-04-19 14:34:34.356528,21.875,20.937,20.687, 20.25,21.187, 19.25,
2025-04-19 14:35:39.348489,21.937,  21.0,20.687, 20.25,21.187,19.312,
2025-04-19 14:36:44.340484,21.937,20.937,20.687, 20.25,21.062, 19.25,
2025-04-19 14:37:49.396567,21.875,  21.0,20.687, 20.25,21.062, 19.25,
2025-04-19 14:38:54.453143,21.937,  21.0,20.687,20.312,  21.0, 19.25,
2025-04-19 14:39:59.444540,21.937,  21.0,20.687, 20.25,  21.0, 19.25,
2025-04-19 14:41:04.500544,21.937,  21.0,20.687,20.312,21.062,19.312,
2025-04-19 14:42:09.492536,21.875,20.937,20.625,20.187,  21.0, 19.25,
2025-04-19 14:43:14.548517,21.875,20.875,20.625,20.187,  21.0, 19.25,
2025-04-19 14:44:19.540528,21.812,20.875,20.625,20.187,21.062,19.187,
2025-04-19 14:45:24.596521,21.812,20.875,20.625,20.187,21.187,19.062,
2025-04-19 14:46:29.588526,21.812,20.812,20.625,20.125,20.562,19.062,
2025-04-19 14:47:34.644516,21.812,20.812,20.625,20.187,  20.5,19.062,
2025-04-19 14:48:39.637106,21.812,20.812,20.625,20.187,  20.5,19.062,
2025-04-19 14:49:44.628524,21.812,20.812,  20.5,20.125,  20.5,19.062,
2025-04-19 14:50:49.684533,21.812,20.812,  20.5,20.187,  20.5,19.125,
2025-04-19 14:51:54.740540,21.812,20.812,  20.5,20.125,  20.5,19.062,
2025-04-19 14:52:59.700510,21.812,20.812,20.437,20.125,  20.5,19.062,
2025-04-19 14:54:04.756536,21.812,20.812,20.437,20.125,  20.5,19.062,
2025-04-19 14:55:09.812564,21.812,20.875,  20.5,20.187,  20.5,19.125,
2025-04-19 14:56:14.804501,21.812,20.875,  20.5,20.187,  20.5,19.125,
2025-04-19 14:57:19.796501,21.812,20.875,  20.5,20.187,  20.5,19.125,
2025-04-19 14:58:24.852524,21.812,20.875,  20.5,20.187,  20.5,19.125,
2025-04-19 14:59:29.908542,21.812,20.875,  20.5,20.187,20.562,19.125,
2025-04-19 15:00:34.900541,21.812,20.875,  20.5,20.187,20.562,19.125,
2025-04-19 15:01:39.956513,21.812,20.875,  20.5,20.187,  20.5,19.125,
2025-04-19 15:02:44.948501,21.812,20.875,20.437,20.125,  20.5,19.125,
2025-04-19 15:03:49.940524,21.812,20.875,20.437,20.125,  20.5,19.125,
2025-04-19 15:04:54.996530,21.812,20.875,20.437,20.125,20.562,19.125,
2025-04-19 15:06:00.052515,21.812,20.875,  20.5,20.187,20.562,19.187,
2025-04-19 15:07:05.044552,21.812,20.875,  20.5,20.187,20.562,19.187,
2025-04-19 15:08:10.036530,21.812,20.875,  20.5,20.187,20.625,19.187,
2025-04-19 15:09:15.060512,21.812,20.937,20.562,20.187,20.625,19.187,
2025-04-19 15:10:20.116574,21.875,20.937,20.562,20.187,20.625, 19.25,
2025-04-19 15:11:25.172558,21.875,20.937,20.562,20.187,20.625, 19.25,
2025-04-19 15:12:30.164527,21.875,20.937,20.562,20.187,20.625, 19.25,
2025-04-19 15:13:35.220531,21.875,20.937,20.562,20.187,20.625, 19.25,
2025-04-19 15:14:40.212526,21.875,20.937,20.562,20.187,20.625, 19.25,
2025-04-19 15:15:45.268543,21.812,20.937,  20.5,20.187,20.625,19.187,
2025-04-19 15:16:50.260535,21.875,20.937,  20.5,20.187,20.625, 19.25,
2025-04-19 15:17:55.316529,21.812,20.937,  20.5,20.187,20.625, 19.25,
2025-04-19 15:19:00.308504,21.812,20.937,20.562,20.187,20.625, 19.25,
2025-04-19 15:20:05.364545,21.875,20.937,  20.5,20.187,20.625, 19.25,
2025-04-19 15:21:10.356520,21.875,20.937,  20.5,20.187,20.625, 19.25,
2025-04-19 15:22:15.412482,21.812,20.937,  20.5,20.187,20.625, 19.25,
2025-04-19 15:23:20.404515,21.812,20.937,  20.5,20.187,20.625,19.187,
2025-04-19 15:24:25.460552,21.875,20.937,  20.5,20.187,20.625, 19.25,
2025-04-19 15:25:30.452530,21.875,20.937,  20.5,20.187,20.625,19.187,
2025-04-19 15:26:35.508536,21.875,20.937,20.562,20.187,20.687, 19.25,
2025-04-19 15:27:40.500544,21.875,  21.0,20.562,20.187,20.687, 19.25,
2025-04-19 15:28:45.492549,21.875,  21.0,20.562,20.187,20.687, 19.25,
2025-04-19 15:29:50.548522,21.875,  21.0,20.562,20.187,20.687, 19.25,
2025-04-19 15:30:55.604501,21.875,  21.0,20.562,20.187,20.625, 19.25,
2025-04-19 15:32:00.660492,21.875,  21.0,20.562, 20.25,20.687, 19.25,
2025-04-19 15:33:05.653122,21.875,  21.0,20.562,20.187,20.687, 19.25,
2025-04-19 15:34:10.644514,21.812,  21.0,20.562,20.187,20.687, 19.25,
2025-04-19 15:35:15.700530,21.812,  21.0,20.562,20.187,20.687, 19.25,
2025-04-19 15:36:20.692513,21.812,20.937,20.562,20.187,20.625, 19.25,
2025-04-19 15:37:25.748518,21.875,20.937,20.562,20.187,20.625, 19.25,
2025-04-19 15:38:30.740540,21.875,20.937,20.562,20.187,20.625,19.187,
2025-04-19 15:39:35.732497,21.812,20.937,  20.5,20.187,20.625,19.187,
2025-04-19 15:40:40.788556,21.812,20.937,20.562,20.187,20.625,19.187,
2025-04-19 15:41:45.844556,21.812,20.937,20.562,20.187,20.625,19.187,
2025-04-19 15:42:50.836520,21.812,20.937,20.562,20.187,20.625,19.187,
2025-04-19 15:43:55.892494,21.812,20.937,  20.5,20.187,20.625,19.187,
2025-04-19 15:45:00.884493,21.812,20.937,  20.5,20.187,20.625,19.187,
2025-04-19 15:46:05.940541,21.812,20.937,  20.5,20.187,20.625,19.187,
2025-04-19 15:47:10.932515,21.812,20.937,  20.5,20.125,20.562,19.187,
2025-04-19 15:48:15.924534,21.812,20.937,  20.5,20.187,20.625,19.187,
2025-04-19 15:49:20.980539,21.812,20.937,  20.5,20.187,20.562,19.187,
2025-04-19 15:50:26.036534,21.812,20.937,  20.5,20.125,20.625,19.187,
2025-04-19 15:51:31.028856,21.812,20.937,20.437,20.187,20.562,19.125,
2025-04-19 15:52:36.084570,21.812,20.875,  20.5,20.125,20.562,19.125,
2025-04-19 15:53:41.076515,21.812,20.875,20.437,20.125,20.562,19.125,
2025-04-19 15:54:46.132518,21.812,20.812,20.437,20.125,  20.5,19.125,
2025-04-19 15:55:51.124482, 21.75,20.812,20.437,20.125,  20.5,  19.0,
2025-04-19 15:56:56.180552, 21.75,20.812,20.437,20.125,20.437,19.062,
2025-04-19 15:58:01.172586, 21.75, 20.75,20.375,20.125,20.437,  19.0,
2025-04-19 15:59:06.228505, 21.75,20.687,20.312,20.062,20.375,18.937,
2025-04-19 16:00:11.220557, 21.75,20.687,20.375,20.062,20.375,18.937,
2025-04-19 16:01:16.276534, 21.75,20.687,20.312,20.062,20.375,18.937,
2025-04-19 16:02:21.268511, 21.75,20.687,20.375,20.062,20.312,18.937,
2025-04-19 16:03:26.324511, 21.75,20.687,20.312,  20.0,20.312,18.937,
2025-04-19 16:04:31.316521,21.687,20.687,20.375,  20.0,20.312,18.937,
2025-04-19 16:05:36.372526, 21.75,20.687,20.312,  20.0,20.312,18.937,
2025-04-19 16:06:41.364461, 21.75,20.687,20.375,  20.0,20.375,  19.0,
2025-04-19 16:07:46.420521, 21.75, 20.75,20.375,20.062,20.437,  19.0,
2025-04-19 16:08:51.412508, 21.75,20.812,20.375,20.062,20.437,  19.0,
2025-04-19 16:09:56.468547, 21.75,20.812,20.437,20.062,  20.5,19.062,
2025-04-19 16:11:01.460510, 21.75,20.812,20.437,20.062,20.437,19.062,
2025-04-19 16:12:06.452519, 21.75,20.812,20.437,20.062,  20.5,  19.0,
2025-04-19 16:13:11.508500, 21.75,20.812,20.375,20.062,20.437,19.062,
2025-04-19 16:14:16.500535, 21.75,20.812,20.375,20.062,20.437,19.062,
2025-04-19 16:15:21.556481, 21.75,20.812,20.437,20.062,  20.5,19.062,
2025-04-19 16:16:26.612518, 21.75,20.812,20.437,20.062,  20.5,19.062,
2025-04-19 16:17:31.604544, 21.75,20.812,20.437,20.062,  20.5,19.062,
2025-04-19 16:18:36.660499, 21.75,20.812,20.437,20.062,  20.5,19.062,
2025-04-19 16:19:41.652515, 21.75,20.812,20.437,20.062,  20.5,19.062,
2025-04-19 16:20:46.708487, 21.75,20.812,20.437,20.125,  20.5,19.062,
2025-04-19 16:21:51.700532, 21.75,20.812,20.437,20.062,  20.5,19.062,
2025-04-19 16:22:56.725095, 21.75,20.812,20.437,20.125,  20.5,19.062,
2025-04-19 16:24:01.780494, 21.75,20.812,20.437,20.062,  20.5,19.062,
2025-04-19 16:25:06.772497, 21.75,20.812,20.437,20.125,  20.5,19.125,
2025-04-19 16:26:11.828491, 21.75,20.875,20.437,20.062,20.562,19.125,
2025-04-19 16:27:16.820518, 21.75,20.812,20.437,20.125,20.562,19.062,
2025-04-19 16:28:21.876460,21.812,20.812,20.437,20.062,20.562,19.062,
2025-04-19 16:29:26.868539, 21.75,20.812,20.437,20.062,  20.5,19.062,
2025-04-19 16:30:31.860531, 21.75,20.812,20.437,20.062,  20.5,19.062,
2025-04-19 16:31:36.916520, 21.75,20.812,20.437,20.062,  20.5,19.062,
2025-04-19 16:32:41.908518, 21.75, 20.75,20.437,20.062,20.437,19.062,
2025-04-19 16:33:46.964544, 21.75, 20.75,20.437,20.062,20.437,  19.0,
2025-04-19 16:34:51.988481, 21.75, 20.75,20.375,20.062,20.437,  19.0,
2025-04-19 16:35:57.044610, 21.75, 20.75,20.375,  20.0,20.437,  19.0,
2025-04-19 16:37:02.036473, 21.75, 20.75,20.375,20.062,20.437,  19.0,
2025-04-19 16:38:07.092542,21.687, 20.75,20.375,  20.0,20.437,  19.0,
2025-04-19 16:39:12.084523,21.687, 20.75,20.375,20.062,20.375,  19.0,
2025-04-19 16:40:17.076500,21.687,20.687,20.312,20.062,20.375,18.937,
2025-04-19 16:41:22.132490,21.687,20.687,20.312,  20.0,20.375,18.937,
2025-04-19 16:42:27.188535,21.687,20.687,20.312,  20.0,20.375,18.937,
2025-04-19 16:43:32.180534,21.687,20.687,20.312,  20.0,20.375,18.937,
2025-04-19 16:44:37.172503,21.687,20.687,20.312,  20.0,20.375,18.937,
2025-04-19 16:45:42.228502,21.687,20.687,20.312,  20.0,20.375,18.937,
2025-04-19 16:46:47.284776,21.687,20.687,20.312,  20.0,20.375,18.937,
2025-04-19 16:47:52.276539,21.687,20.687,20.312,  20.0,20.375,18.937,
2025-04-19 16:48:57.332506,21.687,20.687,20.312,  20.0,20.375,18.937,
2025-04-19 16:50:02.324496,21.687,20.687,20.312,  20.0,20.375,18.937,
2025-04-19 16:51:07.380507,21.687,20.687,20.375,  20.0,20.375,18.937,
2025-04-19 16:52:12.372479,21.687,20.687,20.375,  20.0,20.375,18.937,
2025-04-19 16:53:17.428548,21.687,20.687,20.375,  20.0,20.375,18.875,
2025-04-19 16:54:22.420538,21.687,20.687,20.375,  20.0,20.375,18.937,
2025-04-19 16:55:27.476531,21.687,20.687,20.312,  20.0,20.375,18.937,
2025-04-19 16:56:32.468514,21.687,20.687,20.312,  20.0,20.375,18.875,
2025-04-19 16:57:37.524505,21.687,20.687,20.312,  20.0,20.375,18.937,
2025-04-19 16:58:42.516494,21.687,20.687,20.312,  20.0,20.375,18.875,
2025-04-19 16:59:47.572529,21.687,20.687,20.312,  20.0,20.375,18.875,
2025-04-19 17:00:52.628540,21.687,20.687,20.312,  20.0,20.312,18.875,
2025-04-19 17:01:57.620505,21.687,20.687,20.312,  20.0,20.375,18.875,
2025-04-19 17:03:02.612503,21.687,20.687,20.312,  20.0,20.375,18.875,
2025-04-19 17:04:07.668550,21.687,20.625,20.312,19.937,20.375,18.875,
2025-04-19 17:05:12.660568,21.687,20.625,20.312,19.937,20.312,18.875,
2025-04-19 17:06:17.716531,21.687,20.687, 20.25,19.937,20.312,18.875,
2025-04-19 17:07:22.708521,21.687,20.687,20.312,19.937,20.312,18.875,
2025-04-19 17:08:27.764497,21.625,20.687, 20.25,19.937, 20.25,18.812,
2025-04-19 17:09:32.756547,21.562,20.562, 20.25,19.937, 20.25,18.812,
2025-04-19 17:10:37.748514,21.562,20.562, 20.25,19.937, 20.25,18.812,
2025-04-19 17:11:42.804518,21.562,20.562,20.187,19.875,20.125, 18.75,
2025-04-19 17:12:47.796535,21.562,20.437,20.187,19.812,20.125, 18.75,
2025-04-19 17:13:52.852563,21.437,20.375,20.125,19.812,20.062,18.625,
2025-04-19 17:14:57.844803,21.437,20.437,20.125,19.812,20.125,18.687,
2025-04-19 17:16:02.900498,21.437,20.437,20.125,19.812,20.062,18.625,
2025-04-19 17:17:07.892501,21.437,20.375,20.125,19.812,20.062,18.625,
2025-04-19 17:18:12.948500,21.375,20.375,20.125,19.812,20.062,18.625,
2025-04-19 17:19:17.940523,21.437,20.437,20.125,19.812,20.062,18.687,
2025-04-19 17:20:22.996524,21.437,20.437,20.125,19.812,20.125,18.687,
2025-04-19 17:21:28.052502,21.437,20.437,20.125,19.812,20.125, 18.75,
2025-04-19 17:22:33.044572,21.437,  20.5,20.125,19.812,20.187, 18.75,
2025-04-19 17:23:38.132486,  21.5,  20.5,20.125,19.875,20.187,18.687,
2025-04-19 17:24:43.124500,  21.5,  20.5,20.187,19.812,20.187, 18.75,
2025-04-19 17:25:48.116541,  21.5,  20.5,20.125,19.875,20.187, 18.75,
2025-04-19 17:26:53.172517,  21.5,  20.5,20.187,19.812,20.187, 18.75,
2025-04-19 17:27:58.164541,  21.5,  20.5,20.187,19.875,20.187, 18.75,
2025-04-19 17:29:03.220522,  21.5,20.562,20.187,19.875, 20.25,18.812,
2025-04-19 17:30:08.212510,  21.5,20.562,20.187,19.875, 20.25,18.812,
2025-04-19 17:31:13.268500,21.562,20.562,20.187,19.875,20.187, 18.75,
2025-04-19 17:32:18.260539,  21.5,20.562,20.187,19.875,20.187, 18.75,
2025-04-19 17:33:23.316476,  21.5,20.562,20.187,19.875,20.187, 18.75,
2025-04-19 17:34:28.308544,  21.5,20.562,20.187,19.875, 20.25, 18.75,
2025-04-19 17:35:33.300537,  21.5,  20.5,20.187,19.875,20.187, 18.75,
2025-04-19 17:36:38.356528,  21.5,  20.5,20.187,19.875,20.187, 18.75,
2025-04-19 17:37:43.348521,  21.5,  20.5,20.125,19.875,20.187, 18.75,
2025-04-19 17:38:48.404558,  21.5,  20.5,20.187,19.875,20.187, 18.75,
2025-04-19 17:39:53.460526,  21.5,  20.5,20.187,19.875,20.187, 18.75,
2025-04-19 17:40:58.452528,  21.5,  20.5,20.125,19.812,20.125,18.687,
2025-04-19 17:42:03.508504,21.437,  20.5,20.187,19.812,20.125, 18.75,
2025-04-19 17:43:08.500515,  21.5,  20.5,20.125,19.812,20.125, 18.75,
2025-04-19 17:44:13.556543,21.437,20.437,20.125,19.812,20.125,18.687,
2025-04-19 17:45:18.548530,21.437,20.437,20.125,19.812,20.125,18.687,
2025-04-19 17:46:23.604551,21.437,20.437,20.187,19.812,20.125,18.687,
2025-04-19 17:47:28.660541,21.437,20.437,20.125,19.812,20.125,18.687,
2025-04-19 17:48:33.652488,21.437,20.437,20.125,19.812,20.125,18.687,
2025-04-19 17:49:38.644523,21.437,20.437,20.125,19.812,20.125,18.687,
2025-04-19 17:50:43.700497,21.437,20.437,20.125,19.812,20.125,18.687,
2025-04-19 17:51:48.692539,21.437,20.437,20.125,19.812,20.125,18.687,
2025-04-19 17:52:53.748524,21.437,  20.5,20.125,19.812,20.187,18.687,
2025-04-19 17:53:58.740547,21.437,  20.5,20.125,19.812,20.187,18.687,
2025-04-19 17:55:03.796517,  21.5,  20.5,20.187,19.812,20.187, 18.75,
2025-04-19 17:56:08.788499,21.437,  20.5,20.125,19.812,20.187,18.687,
2025-04-19 17:57:13.844497,21.437,20.437,20.125,19.812,20.125,18.687,
2025-04-19 17:58:18.836498,21.437,20.437,20.125,19.812, 20.25,18.687,
2025-04-19 17:59:23.892524,21.437,20.437,20.125,19.812,20.125,18.687,
2025-04-19 18:00:28.884557,21.437,20.437,20.125,19.812,20.125,18.625,
2025-04-19 18:01:33.876537,21.437,20.437,20.062, 19.75,20.062,18.625,
2025-04-19 18:02:38.964508,21.375,20.437,20.125, 19.75,20.125,18.625,
2025-04-19 18:03:43.956515,21.375,20.437,20.125, 19.75,20.062,18.625,
2025-04-19 18:04:48.952536,21.375,20.437,20.062,19.812,20.062,18.625,
2025-04-19 18:05:53.972514,  21.5,20.562,20.187,19.812,20.187,18.625,
2025-04-19 18:06:59.132876,21.562,20.562,20.187,19.875, 20.25,18.812,
2025-04-19 18:08:04.212550,21.562,20.562, 20.25,19.875, 20.25,18.812,
2025-04-19 18:09:09.344834,21.625,20.625, 20.25,19.937, 20.25,18.812,
2025-04-19 18:10:14.356568,21.687,20.625, 20.25,19.937, 20.25,18.875,
2025-04-19 18:11:19.380786,21.687,20.625, 20.25,19.937, 20.25,18.812,
2025-04-19 18:12:24.468564,21.687,20.625, 20.25,19.937, 20.25,18.875,
2025-04-19 18:13:29.460534,21.687,20.625, 20.25,  20.0, 20.25,18.875,
2025-04-19 18:14:34.548466,21.687,20.625, 20.25,19.937, 20.25,18.875,
2025-04-19 18:15:39.636494,21.687,20.625, 20.25,  20.0,20.312,18.875,
2025-04-19 18:16:44.660523,21.687,20.625,20.312,  20.0,20.312,18.875,
2025-04-19 18:17:49.620548,21.687,20.625,20.312,  20.0,20.312,18.875,
2025-04-19 18:18:54.548478,21.687,20.625, 20.25,  20.0, 20.25,18.812,
2025-04-19 18:19:59.604528,21.687,20.625, 20.25,  20.0, 20.25,18.875,
