Time, a, b, c, d, e, f, 
2025-04-20 09:10:09.908539,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:11:14.964529,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:12:20.020538,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:13:25.076533,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:14:30.132525,20.875,19.937,19.562, 19.25,19.625,18.187,
2025-04-20 09:15:35.188566,20.875,19.937,19.625, 19.25,19.625,18.125,
2025-04-20 09:16:40.244528,20.875,19.937,19.562, 19.25,19.625,18.187,
2025-04-20 09:17:45.300482,20.875,19.937,19.625, 19.25,19.625,18.125,
2025-04-20 09:18:50.356514,20.875,19.937,19.562, 19.25,19.625,18.187,
2025-04-20 09:19:55.412562,20.875,19.937,19.625, 19.25,19.625,18.187,
2025-04-20 09:21:00.468518,20.875,19.937,19.562, 19.25,19.625,18.187,
2025-04-20 09:22:05.524537,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:23:10.580521,20.875,19.937,19.562, 19.25,19.625,18.187,
2025-04-20 09:24:15.636504,20.875,19.937,19.562,19.312,19.625,18.125,
2025-04-20 09:25:20.692526,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:26:25.748520,20.875,19.937,19.562, 19.25,19.625,18.187,
2025-04-20 09:27:30.804529,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:28:35.860522,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:29:40.916504,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:30:45.972523,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 09:31:51.028514,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 09:32:56.084525,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 09:34:01.140504,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:35:06.196481,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:36:11.252531,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:37:16.308520,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:38:21.364521,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:39:26.420530,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 09:40:31.476525,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 09:41:36.532477,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 09:42:41.588517,20.875,19.937,19.562,19.187,19.625,18.125,
2025-04-20 09:43:46.644520,20.812,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 09:44:51.700486,20.875,19.875,19.562, 19.25,19.562,18.125,
2025-04-20 09:45:56.756527,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 09:47:01.812544,20.875,19.875,  19.5, 19.25,19.562,18.125,
2025-04-20 09:48:06.868517,20.812,19.875,  19.5, 19.25,19.562,18.062,
2025-04-20 09:49:11.924603,20.812,19.812,  19.5,19.187,19.562,18.062,
2025-04-20 09:50:16.980506,20.812,19.875,  19.5,19.187,  19.5,18.062,
2025-04-20 09:51:22.036631,20.812,19.875,  19.5,19.187,  19.5,18.062,
2025-04-20 09:52:27.092542,20.812,19.875,19.437,19.187,  19.5,18.062,
2025-04-20 09:53:32.148533,20.812,19.875,  19.5,19.187,  19.5,18.062,
2025-04-20 09:54:37.204520,20.812,19.875,  19.5,19.187,  19.5,18.062,
2025-04-20 09:55:42.260454,20.812,19.875,  19.5,19.187,  19.5,18.062,
2025-04-20 09:56:47.316447,20.812,19.875,  19.5,19.187,19.562,18.062,
2025-04-20 09:57:52.372534,20.812,19.875,  19.5,19.187,19.562,18.125,
2025-04-20 09:58:57.428533,20.812,19.875,  19.5, 19.25,19.562,18.062,
2025-04-20 10:00:02.484495,20.875,19.875,  19.5,19.187,19.562,18.125,
2025-04-20 10:01:07.540461,20.812,19.937,  19.5, 19.25,19.562,18.125,
2025-04-20 10:02:12.596488,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:03:17.652498,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:04:22.708523,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:05:27.764497,20.812,19.937,  19.5, 19.25,19.562,18.125,
2025-04-20 10:06:32.820533,20.812,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:07:37.876534,20.812,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:08:42.932530,20.812,19.875,19.562, 19.25,19.562,18.125,
2025-04-20 10:09:47.988524,20.812,19.875,  19.5, 19.25,19.562,18.062,
2025-04-20 10:10:53.044609,20.812,19.875,  19.5, 19.25,19.562,18.125,
2025-04-20 10:11:58.100517,20.812,19.875,  19.5, 19.25,  19.5,18.062,
2025-04-20 10:13:03.156540,20.812,19.875,  19.5, 19.25,19.562,18.062,
2025-04-20 10:14:08.212480,20.812,19.937,  19.5,19.187,19.562,18.062,
2025-04-20 10:15:13.268559,20.812,19.875,  19.5, 19.25,19.562,18.125,
2025-04-20 10:16:18.324480,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:17:23.380592,20.812,19.937,  19.5, 19.25,19.562,18.125,
2025-04-20 10:18:28.436510,20.812,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:19:33.492523,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:20:38.548521,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:21:43.604501,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:22:48.660536,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:23:53.716524,20.875,19.937,19.562, 19.25,19.562,18.125,
2025-04-20 10:24:58.772539,20.875,19.937,19.562, 19.25,19.625,18.125,
2025-04-20 10:26:03.828542,20.875,  20.0,19.562, 19.25,19.625,18.187,
2025-04-20 10:27:08.884516,20.875,  20.0,19.562, 19.25,19.625,18.187,
2025-04-20 10:28:13.940508,20.875,  20.0,19.562,19.312,19.625,18.187,
2025-04-20 10:29:18.996519,20.875,  20.0,19.562,19.312,19.625,18.187,
2025-04-20 10:30:24.052547,20.875,  20.0,19.562,19.312,19.625,18.187,
2025-04-20 10:31:29.108522,20.875,  20.0,19.562,19.312,19.625,18.187,
2025-04-20 10:32:34.164552,20.875,  20.0,19.625,19.312,19.625,18.187,
2025-04-20 10:33:39.220540,20.875,  20.0,19.625,19.312,19.625,18.187,
2025-04-20 10:34:44.276557,20.875,  20.0,19.625,19.312,19.625,18.187,
2025-04-20 10:35:49.332549,20.875,  20.0,19.625, 19.25,19.625,18.187,
2025-04-20 10:36:54.388508,20.937,  20.0,19.625,19.312,19.687,18.187,
2025-04-20 10:37:59.444507,20.875,  20.0,19.562,19.312,19.625,18.187,
2025-04-20 10:39:04.500526,20.875,19.937,19.625,19.312,19.625,18.187,
2025-04-20 10:40:09.556483,20.875,  20.0,19.625,19.312,19.625,18.187,
2025-04-20 10:41:14.612526,20.875,  20.0,19.625,19.312,19.625,18.187,
2025-04-20 10:42:19.668539,20.875,  20.0,19.625,19.312,19.687,18.187,
2025-04-20 10:43:24.724539,20.937,  20.0,19.625,19.312,19.625,18.187,
2025-04-20 10:44:29.780553,20.937,  20.0,19.625,19.312,19.687,18.187,
2025-04-20 10:45:34.836547,20.937,20.062,19.687,19.312,19.687, 18.25,
2025-04-20 10:46:39.893110,20.937,20.062,19.687,19.312,19.687,18.187,
2025-04-20 10:47:44.948509,20.937,20.062,19.625,19.312,19.687, 18.25,
2025-04-20 10:48:50.004546,20.937,20.062,19.687,19.312,19.687, 18.25,
2025-04-20 10:49:55.060530,20.937,20.062,19.687,19.375, 19.75, 18.25,
2025-04-20 10:51:00.116504,20.937,20.125, 19.75,19.375, 19.75,18.312,
2025-04-20 10:52:05.172553,  21.0,20.125, 19.75,19.375, 19.75,18.312,
2025-04-20 10:53:10.228493,  21.0,20.125,19.687,19.375, 19.75,18.312,
2025-04-20 10:54:15.284507,  21.0,20.062,19.687,19.375, 19.75, 18.25,
2025-04-20 10:55:20.340507,20.937,20.062,19.687,19.375, 19.75, 18.25,
2025-04-20 10:56:25.397109,  21.0,20.062,19.687,19.375, 19.75, 18.25,
2025-04-20 10:57:30.452559,  21.0,20.062,19.687,19.375,19.687, 18.25,
2025-04-20 10:58:35.508535,20.937,20.062,19.687,19.375,19.687, 18.25,
2025-04-20 10:59:40.564540,20.937,20.062,19.687,19.375, 19.75, 18.25,
2025-04-20 11:00:45.589138,20.937,20.062,19.687,19.375,19.687, 18.25,
2025-04-20 11:01:50.644520,20.937,  20.0,19.687,19.375,19.687,18.187,
2025-04-20 11:02:55.700524,20.937,20.062,19.687,19.375,19.687, 18.25,
2025-04-20 11:04:00.756493,20.937,20.062, 19.75,19.375, 19.75,18.312,
2025-04-20 11:05:05.812493,  21.0,20.062, 19.75,19.375, 19.75,18.312,
2025-04-20 11:06:10.868523,  21.0,20.125, 19.75,19.375, 19.75,18.312,
2025-04-20 11:07:15.924530,  21.0,20.062, 19.75,19.375, 19.75, 18.25,
2025-04-20 11:08:20.980603,  21.0,20.125, 19.75,19.375, 19.75,18.312,
2025-04-20 11:09:26.036562,  21.0,20.062, 19.75,19.375, 19.75,18.312,
2025-04-20 11:10:31.092546,  21.0,20.125, 19.75,19.375, 19.75,18.312,
2025-04-20 11:11:36.148529,  21.0,20.125, 19.75,19.375,19.812,18.312,
2025-04-20 11:12:41.204520,  21.0,20.125, 19.75,19.375,19.812,18.312,
2025-04-20 11:13:46.260544,  21.0,20.125, 19.75,19.437,19.812,18.312,
2025-04-20 11:14:51.316541,  21.0,20.125, 19.75,19.437,19.812,18.312,
2025-04-20 11:15:56.372523,  21.0,20.125,19.812,19.437,19.812,18.312,
2025-04-20 11:17:01.428516,  21.0,20.187, 19.75,19.375,19.812,18.312,
2025-04-20 11:18:06.484532,  21.0,20.125,19.812,19.437,19.812,18.312,
2025-04-20 11:19:11.540532,  21.0,20.187,19.812,19.437,19.812,18.312,
2025-04-20 11:20:16.596532,21.062,20.187,19.812,19.437,19.812,18.375,
2025-04-20 11:21:21.652524,  21.0,20.187,19.812,19.437,19.812,18.312,
2025-04-20 11:22:26.708533,21.062,20.187,19.812,19.437,19.812,18.375,
2025-04-20 11:23:31.764524,21.062,20.187,19.812,19.437,19.812,18.375,
2025-04-20 11:24:36.820534,21.062,20.187,19.812,  19.5,19.812,18.375,
2025-04-20 11:25:41.876517,21.062,20.187,19.812,19.437,19.812,18.312,
2025-04-20 11:26:46.932498,21.062,20.187,19.812,  19.5,19.812,18.375,
2025-04-20 11:27:51.988526,21.062,20.187,19.812,19.437,19.812,18.375,
2025-04-20 11:28:57.044492,21.062,20.187,19.812,  19.5,19.875,18.375,
2025-04-20 11:30:02.100490,21.062,20.187,19.812,  19.5,19.875,18.375,
2025-04-20 11:31:07.156492,21.062,20.187,19.812,  19.5,19.812,18.375,
2025-04-20 11:32:12.212552,21.062,20.187,19.812,19.437,19.812,18.375,
2025-04-20 11:33:17.268498,21.062,20.125,19.812,19.437,19.812,18.312,
2025-04-20 11:34:22.324513,21.062,20.187,19.812,19.437,19.812,18.375,
2025-04-20 11:35:27.380512,21.062,20.187,19.812,  19.5,19.812,18.375,
2025-04-20 11:36:32.436524,21.062,20.187,19.812,19.437,19.812,18.375,
2025-04-20 11:37:37.492527,21.062,20.187,19.812,19.437,19.812,18.375,
2025-04-20 11:38:42.548552,21.062,20.125,19.812,19.437,19.812,18.375,
2025-04-20 11:39:47.604529,21.062,20.125,19.812,19.437,19.812,18.312,
2025-04-20 11:40:52.660506,21.062,20.125,19.812,19.437,19.812,18.375,
2025-04-20 11:41:57.716523,  21.0,20.062, 19.75,19.437,19.812,18.312,
2025-04-20 11:43:02.772518,  21.0,20.125,19.812,19.437,19.812,18.312,
2025-04-20 11:44:07.828546,21.062,20.187,19.812,19.437,19.812,18.312,
2025-04-20 11:45:12.884463,21.062,20.187,19.875,19.437,19.875,18.375,
2025-04-20 11:46:17.940766,21.125,20.187,19.875,  19.5,19.875,18.375,
2025-04-20 11:47:22.996518,21.062,20.187,19.875,  19.5,19.875,18.375,
2025-04-20 11:48:28.052522,21.125, 20.25,19.875,  19.5,19.875,18.437,
2025-04-20 11:49:33.108508,21.062, 20.25,19.875,  19.5,19.937,18.437,
2025-04-20 11:50:38.164496,21.125, 20.25,19.937,19.562,19.937,18.437,
2025-04-20 11:51:43.220506,21.125, 20.25,19.875,19.562,19.937,18.437,
2025-04-20 11:52:48.276492,21.187, 20.25,19.937,19.562,19.937,18.437,
2025-04-20 11:53:53.332505,21.125,20.312,19.937,19.562,19.937,  18.5,
2025-04-20 11:54:58.388564,21.187,20.312,19.937,19.562,19.937,  18.5,
2025-04-20 11:56:03.444513,21.187,20.375,  20.0,19.625,  20.0,18.562,
2025-04-20 11:57:08.500495, 21.25,20.375,  20.0,19.625,  20.0,18.562,
2025-04-20 11:58:13.556473,21.187,20.312,19.937,19.625,  20.0,  18.5,
2025-04-20 11:59:18.612508,21.187,20.312,19.937,19.625,  20.0,  18.5,
2025-04-20 12:00:23.668506,21.187,20.312,19.937,19.562,19.937,  18.5,
2025-04-20 12:01:28.724508,21.187, 20.25,19.937,19.562,19.937,  18.5,
2025-04-20 12:02:33.780520,21.187, 20.25,19.875,19.562,19.937,  18.5,
2025-04-20 12:03:38.836530,21.187, 20.25,19.875,19.562,19.937,18.437,
2025-04-20 12:04:43.892520,21.125, 20.25,19.875,19.562,19.937,18.437,
2025-04-20 12:05:48.948503,21.187,20.312,19.937,19.625,19.937,  18.5,
2025-04-20 12:06:54.004534,21.187,20.312,19.937,19.562,  20.0,  18.5,
2025-04-20 12:07:59.060534,21.187,20.312,19.875,19.562,19.937,  18.5,
2025-04-20 12:09:04.116529,21.187,20.312,19.937,19.562,  20.0,  18.5,
2025-04-20 12:10:09.172538,21.187,20.312,19.937,19.562,  20.0,  18.5,
2025-04-20 12:11:14.260504,21.187,20.375,19.937,19.625,  20.0,18.562,
2025-04-20 12:12:19.316512, 21.25,20.375,  20.0,19.625,20.062,18.562,
2025-04-20 12:13:24.372527, 21.25,20.437,  20.0,19.625,20.062,18.562,
2025-04-20 12:14:29.428540, 21.25,20.375,  20.0,19.625,20.062,18.562,
2025-04-20 12:15:34.484596, 21.25,20.375,  20.0,19.625,20.062,18.562,
2025-04-20 12:16:39.540519, 21.25,20.375,  20.0,19.625,  20.0,18.562,
2025-04-20 12:17:44.596550,21.187,20.312,19.937,19.562,  20.0,18.562,
2025-04-20 12:18:49.652505,21.187,20.312,19.937,19.625,  20.0,  18.5,
2025-04-20 12:19:54.708545,21.187,20.312,19.937,19.562,  20.0,  18.5,
2025-04-20 12:20:59.764540,21.187,20.312,19.937,19.625,  20.0,  18.5,
2025-04-20 12:22:04.788523,21.187, 20.25,19.937,19.562,19.937,18.437,
2025-04-20 12:23:09.844539,21.125, 20.25,19.875,19.562,19.937,18.437,
2025-04-20 12:24:14.900479,21.187, 20.25,19.875,19.562,19.937,18.437,
2025-04-20 12:25:19.924536,21.125, 20.25,19.875,19.562,19.875,18.437,
2025-04-20 12:26:24.980522,21.125, 20.25,19.875,19.562,19.937,18.437,
2025-04-20 12:27:30.036545,21.125, 20.25,19.875,19.562,19.875,18.437,
2025-04-20 12:28:35.092538,21.187, 20.25,19.875,19.562,19.937,18.437,
2025-04-20 12:29:40.148532,21.187,20.312,19.875,19.562,19.937,  18.5,
2025-04-20 12:30:45.204518,21.187, 20.25,19.875,19.562,19.937,18.437,
2025-04-20 12:31:50.260518,21.187, 20.25,19.875,19.562,19.937,18.437,
2025-04-20 12:32:55.316515,21.187,20.312,19.937,19.562,19.937,  18.5,
2025-04-20 12:34:00.372487,21.187, 20.25,19.875,19.562,19.937,  18.5,
2025-04-20 12:35:05.428528,21.187,20.312,19.937,19.562,  20.0,  18.5,
2025-04-20 12:36:10.484533, 21.25,20.312,19.937,19.625,  20.0,18.562,
2025-04-20 12:37:15.540565, 21.25,20.312,19.937,19.625,  20.0,  18.5,
2025-04-20 12:38:20.596538, 21.25,20.312,19.937,19.625,  20.0,18.562,
2025-04-20 12:39:25.652521,21.187,20.312,19.937,19.625,  20.0,  18.5,
2025-04-20 12:40:30.708523, 21.25,20.312,19.937,19.625,  20.0,18.562,
2025-04-20 12:41:35.700487,21.187,20.312,19.937,19.625,  20.0,  18.5,
2025-04-20 12:42:40.821091, 21.25,20.312,19.937,19.625,  20.0,  18.5,
2025-04-20 12:43:45.876528, 21.25,20.312,19.937,19.625,  20.0,  18.5,
2025-04-20 12:44:50.932788, 21.25, 20.25,19.937,19.562,  20.0,  18.5,
2025-04-20 12:45:55.988551,21.187, 20.25,19.937,19.562,19.937,18.437,
2025-04-20 12:47:01.044513,21.187, 20.25,19.937,19.562,19.937,  18.5,
2025-04-20 12:48:06.100534,21.187, 20.25,19.937,19.562,19.937,  18.5,
2025-04-20 12:49:11.156525, 21.25,20.312,19.937,19.625,19.937,  18.5,
2025-04-20 12:50:16.212484, 21.25,20.312,19.937,19.562,19.937,  18.5,
2025-04-20 12:51:21.268527,21.187,20.312,19.937,19.562,  20.0,  18.5,
2025-04-20 12:52:26.324538,21.187,20.312,19.937,19.562,19.937,  18.5,
2025-04-20 12:53:31.380502, 21.25,20.312,19.937,19.562,19.937,18.562,
2025-04-20 12:54:36.436491, 21.25,20.312,19.937,19.562,  20.0,  18.5,
2025-04-20 12:55:41.492510, 21.25,20.375,  20.0,19.687,20.062,18.625,
2025-04-20 12:56:46.548525,21.312,  20.5,  20.0,19.687,20.062,18.625,
2025-04-20 12:57:51.604523,21.312,20.625,19.937, 19.75,20.187, 18.75,
2025-04-20 12:58:56.660533,21.312,20.437,20.062,19.687,20.062,18.625,
2025-04-20 13:00:01.716538, 21.25,20.375,20.062,19.687,20.062,18.562,
2025-04-20 13:01:06.772531, 21.25,20.312,  20.0,19.625,  20.0,18.562,
2025-04-20 13:02:11.828533, 21.25,20.375,  20.0,19.625,20.062,18.562,
2025-04-20 13:03:16.884502, 21.25,20.375,  20.0,19.625,20.062,18.625,
2025-04-20 13:04:21.940542, 21.25,20.375,  20.0,19.687,20.062,18.625,
2025-04-20 13:05:26.996566,21.312,20.437,20.062,19.687,20.062,18.625,
2025-04-20 13:06:32.052562,21.312,20.437,20.062,19.687,20.125,18.625,
2025-04-20 13:07:37.108565,21.312,20.437,20.062,19.687,20.125,18.687,
2025-04-20 13:08:42.164557,21.312,  20.5,20.062, 19.75,20.125,18.687,
2025-04-20 13:09:47.220518,21.375,  20.5,20.125, 19.75,20.187,18.687,
2025-04-20 13:10:52.276562,21.375,20.562,20.187, 19.75, 20.25, 18.75,
2025-04-20 13:11:57.332540,21.375,20.625,20.187, 19.75, 20.25, 18.75,
2025-04-20 13:13:02.388551,21.437,20.625, 20.25,19.812,20.312,18.812,
2025-04-20 13:14:07.444613,21.437,20.625, 20.25,19.812,20.312,18.812,
2025-04-20 13:15:12.500494,21.437,20.625, 20.25,19.812,20.312,18.812,
2025-04-20 13:16:17.556486,21.437,20.625, 20.25,19.812,20.312,18.812,
2025-04-20 13:17:22.612544,21.437,20.625, 20.25,19.812,20.312,18.812,
2025-04-20 13:18:27.668479,  21.5,20.687,20.312,19.875,20.375,18.875,
2025-04-20 13:25:53.525923,21.687, 20.75,20.312,19.937,20.375,18.937,
2025-04-20 13:26:52.479622,21.687, 20.75,20.312,19.937,20.375,  19.0,
2025-04-20 13:29:42.430412,21.687, 20.75,20.312,  20.0,20.375,  19.0,
2025-04-20 13:37:38.680777, 21.75, 20.75,20.375,20.062,20.437,  19.0,
2025-04-20 13:40:01.579079,21.687, 20.75,20.375,20.062,20.437,  19.0,
2025-04-20 13:41:01.431516, 21.75, 20.75,20.375,20.062,20.437,19.062,
2025-04-20 13:42:01.291369, 21.75, 20.75,20.375,20.062,20.437,  19.0,
2025-04-20 13:43:01.144112, 21.75, 20.75,20.375,20.125,20.437,  19.0,
2025-04-20 13:44:01.206582,21.687, 20.75,20.375,20.062,20.437,  19.0,
2025-04-20 13:45:01.037961,21.687,20.812,20.437,20.125,20.437,  19.0,
2025-04-20 13:46:01.893912, 21.75,20.812,20.437,20.125,  20.5,  19.0,
2025-04-20 13:47:01.742047, 21.75,20.812,  20.5,20.125,  20.5,  19.0,
2025-04-20 13:48:01.619394, 21.75, 20.75,20.437,20.125,20.437,18.937,
2025-04-20 13:49:01.529356, 21.75, 20.75,20.437,20.125,20.437,  19.0,
2025-04-20 13:50:01.710826, 21.75,20.687,20.437,20.062,20.437,18.937,
2025-04-20 13:51:01.556704, 21.75,20.687,20.437,20.062,20.375,18.937,
2025-04-20 13:52:01.453379,21.687,20.687,20.375,20.062,20.375,18.937,
2025-04-20 13:53:01.292905,21.687,20.625,20.312,  20.0,20.312,18.875,
2025-04-20 13:54:01.144405,21.687,20.687,20.312,20.062,20.375,18.937,
2025-04-20 13:55:01.204560,21.687, 20.75,20.312,20.062,20.375,19.062,
2025-04-20 13:56:01.081640, 21.75,20.812,20.312,20.125,20.375,19.062,
2025-04-20 13:57:01.973862,21.687,20.687,20.312,20.062,20.312,18.937,
2025-04-20 13:58:01.807383,21.687,20.687, 20.25,  20.0, 20.25,18.937,
2025-04-20 13:59:01.661726,21.687,20.687, 20.25,  20.0, 20.25,18.937,
2025-04-20 14:00:01.751427,21.687, 20.75, 20.25,  20.0, 20.25,  19.0,
2025-04-20 14:01:01.678035,21.687,20.625,20.187,  20.0,20.187,18.937,
2025-04-20 14:02:01.524471,21.687,20.687, 20.25,  20.0, 20.25,  19.0,
2025-04-20 14:03:01.376437,21.687,20.687,20.187,  20.0, 20.25,18.937,
2025-04-20 14:04:01.228349,21.687,20.687, 20.25,20.062, 20.25,18.937,
2025-04-20 14:05:01.271690,21.687, 20.75, 20.25,  20.0,20.312,19.062,
2025-04-20 14:06:01.134642,21.687,20.812, 20.25,20.062,20.312,19.062,
2025-04-20 14:07:01.067467,21.687,20.687, 20.25,20.062,20.312,19.062,
2025-04-20 14:08:01.939006,21.687, 20.75,20.187,20.062, 20.25,  19.0,
2025-04-20 14:09:01.787561,21.687, 20.75,20.187,20.062,20.187,  19.0,
2025-04-20 14:10:01.846969,21.687, 20.75,20.187,  20.0, 20.25,  19.0,
2025-04-20 14:11:01.805063,21.687, 20.75,20.187,20.062, 20.25,19.062,
2025-04-20 14:12:01.644897,21.687,20.812, 20.25,20.062,20.312,19.062,
2025-04-20 14:13:01.486444,21.687,20.875,20.312,20.062,20.312,19.125,
2025-04-20 14:14:01.335329,21.687,20.875,20.312,20.062,20.375,19.187,
2025-04-20 14:15:01.430003, 21.75,20.875,20.375,20.125,20.375,19.187,
2025-04-20 14:16:01.327086, 21.75,20.937,20.312,20.125,20.375, 19.25,
2025-04-20 14:17:01.171607, 21.75,  21.0,20.375,20.187,20.437,19.312,
2025-04-20 14:18:01.070375,21.812,21.062,  20.5,20.187,20.437,19.312,
2025-04-20 14:19:01.116358,21.812,21.062,20.312,20.187,  20.5,19.312,
